Bin	BinLow	BinHigh	MC_Total	Data	DYJets	TT	Nonprompt	Others	Stat_pct	SystUp_pct	SystDn_pct	TotalUp_pct	TotalDn_pct	Pileup_pct	ElectronID_pct	ElectronReco_pct	ElectronTrig_pct	MuonID_pct	MuonReco_pct	MuonTrig_pct	MuonIso_pct	JER_pct	JES_pct	DYJets_Stat_pct	DYJets_SystUp_pct	DYJets_SystDn_pct	DYJets_TotalUp_pct	DYJets_TotalDn_pct	DYJets_Pileup_pct	DYJets_ElectronID_pct	DYJets_ElectronReco_pct	DYJets_ElectronTrig_pct	DYJets_MuonID_pct	DYJets_MuonReco_pct	DYJets_MuonTrig_pct	DYJets_MuonIso_pct	DYJets_JER_pct	DYJets_JES_pct	TT_Stat_pct	TT_SystUp_pct	TT_SystDn_pct	TT_TotalUp_pct	TT_TotalDn_pct	TT_Pileup_pct	TT_ElectronID_pct	TT_ElectronReco_pct	TT_ElectronTrig_pct	TT_MuonID_pct	TT_MuonReco_pct	TT_MuonTrig_pct	TT_MuonIso_pct	TT_JER_pct	TT_JES_pct	Nonprompt_Stat_pct	Nonprompt_SystUp_pct	Nonprompt_SystDn_pct	Nonprompt_TotalUp_pct	Nonprompt_TotalDn_pct	Nonprompt_Pileup_pct	Nonprompt_ElectronID_pct	Nonprompt_ElectronReco_pct	Nonprompt_ElectronTrig_pct	Nonprompt_MuonID_pct	Nonprompt_MuonReco_pct	Nonprompt_MuonTrig_pct	Nonprompt_MuonIso_pct	Nonprompt_JER_pct	Nonprompt_JES_pct	Others_Stat_pct	Others_SystUp_pct	Others_SystDn_pct	Others_TotalUp_pct	Others_TotalDn_pct	Others_Pileup_pct	Others_ElectronID_pct	Others_ElectronReco_pct	Others_ElectronTrig_pct	Others_MuonID_pct	Others_MuonReco_pct	Others_MuonTrig_pct	Others_MuonIso_pct	Others_JER_pct	Others_JES_pct
1	0.0000	10.0000	0.0001	-1	0.0000	0.0000	0.0000	0.0001	100.0000	104.2171	62.0653	144.4341	117.6950	104.1681	0.3972	3.1702	0.1007	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	100.0000	104.2171	62.0653	144.4341	117.6950	104.1681	0.3972	3.1702	0.1007	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2	10.0000	20.0000	0.2088	-1	0.0000	0.1022	0.0979	0.0087	46.0456	12.5810	18.1211	47.7334	49.4831	17.4015	0.4284	4.9983	0.6288	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	62.9677	9.0957	9.4555	63.6212	63.6736	8.9052	0.3972	3.1523	0.1007	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	72.4463	12.1986	24.1885	73.4661	76.3777	23.1786	0.4638	6.7906	1.2270	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	98.2258	63.5530	52.5544	116.9927	111.4014	63.2169	0.3972	6.5147	0.1007	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
3	20.0000	30.0000	0.2087	-1	0.0547	0.0487	0.0769	0.0283	52.4319	14.0939	12.0616	54.2931	53.8013	12.8500	0.4508	5.7502	0.4974	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	100.0000	17.7597	15.3241	101.5648	101.1673	12.1874	0.5061	12.9081	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	98.3702	14.9822	6.4112	99.5046	98.5789	14.4543	0.5043	3.4101	1.9125	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	100.0000	11.0441	14.3855	100.6080	101.0294	14.2118	0.3972	2.1909	0.1007	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	97.6802	17.8042	15.7837	99.2895	98.9472	16.8886	0.3972	5.6212	0.1007	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
4	30.0000	40.0000	0.1837	-1	0.0001	0.0000	0.0911	0.0925	65.6558	13.8198	10.6104	67.0945	66.5077	13.3657	0.3968	3.4897	0.1011	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	100.0000	15.0378	28.2736	101.1244	103.9201	28.1583	0.3972	2.5172	0.1007	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	83.7899	6.0823	3.4123	84.0104	83.8594	5.2797	0.3972	2.9919	0.1007	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	100.9634	28.4268	25.4183	104.8889	104.1138	28.1437	0.3964	3.9812	0.1014	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
5	40.0000	50.0000	0.2596	-1	0.0000	0.0993	0.1569	0.0033	47.0859	6.5233	7.4478	47.5356	47.6713	4.5637	0.4490	5.8550	0.3995	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	97.8786	152.4911	68.7690	181.2008	119.6219	152.4327	0.5061	3.7120	1.9427	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	70.8467	7.9163	10.4576	71.2876	71.6143	7.2676	0.4483	7.4439	0.9646	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	63.6344	8.4974	9.1291	64.1992	64.2859	7.8135	0.4482	4.6997	0.0512	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	102.6165	104.9768	63.3328	146.8001	120.5868	104.1681	0.5061	12.9960	0.0502	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
6	50.0000	60.0000	0.1158	-1	0.0001	0.0467	0.0684	0.0006	95.2533	29.2317	29.4961	99.6378	99.7157	29.1565	0.3973	4.4439	0.1016	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	98.4927	40.4562	43.2018	106.4778	107.5510	42.8245	0.3989	5.6817	0.1287	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	103.2081	10.4629	9.5945	103.7370	103.6531	9.9582	0.3972	3.1842	0.1007	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	145.0187	55.1955	56.3637	155.1676	155.5869	56.1113	0.3972	5.3117	0.1007	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	87.2684	12.8974	3.7342	88.2163	87.3483	12.4082	0.4123	3.4841	0.2688	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
7	60.0000	70.0000	0.3198	-1	0.0835	0.0000	0.2325	0.0038	44.4650	10.9502	14.4385	45.7935	46.7504	13.8768	0.4373	3.9505	0.3269	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	95.7323	7.6703	21.1520	96.0391	98.0412	20.9857	0.3993	2.6152	0.0993	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	50.5590	11.7295	11.8893	51.9018	51.9381	11.0124	0.4516	4.4393	0.4123	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	81.3094	37.2098	33.2842	89.4192	87.8582	37.0542	0.3972	3.3749	0.1007	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
8	70.0000	80.0000	0.3273	-1	0.0087	0.0427	0.2729	0.0029	43.5745	5.4258	6.6457	43.9110	44.0784	3.8373	0.4393	5.3489	0.7973	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	75.7530	9.1113	6.4767	76.2990	76.0294	6.7689	0.5061	5.7591	1.9427	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	147.0802	35.9678	42.0408	151.4142	152.9706	41.2867	0.3972	7.9154	0.1422	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	46.8458	5.9342	11.1929	47.2201	48.1644	9.9880	0.4441	4.9566	0.8689	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	60.4911	85.5290	29.8519	104.7587	67.4559	85.4651	0.4073	3.2699	0.2710	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
9	80.0000	90.0000	0.3069	-1	0.0000	0.0550	0.2334	0.0184	38.5965	17.9595	13.7528	42.5703	40.9735	17.6640	0.4122	3.1988	0.3544	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	54.9146	4.9327	6.8216	55.1357	55.3367	4.7120	0.4367	4.8584	0.7323	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	74.6856	24.1092	33.7693	78.4805	81.9652	33.2697	0.4331	5.7277	0.7086	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	45.1335	21.1927	14.5826	49.8615	47.4309	21.0296	0.3998	2.5891	0.1441	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	191.5764	58.6891	42.3120	200.3645	196.1933	58.5574	0.5072	3.3660	1.9612	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
10	90.0000	100.0000	0.4508	-1	0.0244	0.2277	0.1654	0.0334	36.8451	7.3295	7.1306	37.5671	37.5288	5.9150	0.4425	4.2175	0.8668	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	90.7108	12.9066	8.0564	91.6244	91.0678	11.7376	0.3996	5.3506	0.1404	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	49.1401	4.6858	4.7678	49.3630	49.3708	1.7803	0.4431	4.3125	0.8768	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	70.8841	12.5483	12.4236	71.9863	71.9646	11.9382	0.4555	3.6814	1.0863	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	86.8180	5.6530	5.6230	87.0018	86.9999	1.6068	0.4056	5.3992	0.2419	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
11	100.0000	110.0000	0.4525	-1	0.0088	0.0260	0.4138	0.0039	63.8222	8.4191	7.5256	64.3751	64.2644	7.6344	0.3991	3.5242	0.1320	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	84.9614	10.2804	11.0429	85.5811	85.6760	6.1630	0.4905	8.9945	1.6793	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	100.0000	31.2489	38.8875	104.7688	107.2951	38.8236	0.3972	2.1909	0.1007	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	69.4779	11.4182	9.8391	70.4099	70.1712	10.8602	0.3972	3.5019	0.1007	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	58.6769	11.1275	18.4452	59.7226	61.5077	18.2706	0.4024	2.4925	0.1885	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
12	110.0000	120.0000	0.3767	-1	0.0008	0.1030	0.2326	0.0403	41.1094	5.2842	5.5574	41.4476	41.4834	1.8674	0.4151	5.2021	0.4041	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	77.9156	17.6770	7.0122	79.8956	78.2305	17.3082	0.4124	3.5504	0.3570	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	62.4417	9.5968	7.6944	63.1748	62.9139	8.3327	0.4079	4.7349	0.2823	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	59.1851	8.2472	9.1144	59.7569	59.8828	7.3700	0.4212	5.3218	0.5070	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	74.2813	6.9528	15.3959	74.6060	75.8600	14.2806	0.3985	5.7380	0.1228	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
13	120.0000	130.0000	0.4560	-1	0.0001	0.0946	0.3582	0.0032	35.5402	3.6240	3.7462	35.7245	35.7371	0.9488	0.4580	3.3984	1.1724	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	46.3976	28.2164	21.5568	54.3038	51.1609	27.5701	0.4621	5.8658	1.1985	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	70.7168	3.9254	5.2479	70.8257	70.9113	3.4831	0.5061	3.3731	1.9427	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	41.2071	3.5644	3.6518	41.3609	41.3686	0.8125	0.4457	3.3946	0.9765	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	54.5643	7.1401	5.1738	55.0295	54.8091	5.4747	0.4099	4.5543	0.3146	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
14	130.0000	140.0000	0.1839	-1	0.0040	0.0889	0.0801	0.0109	58.4147	10.0820	8.6624	59.2783	59.0535	8.5567	0.4012	5.3141	0.1720	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	64.3298	11.0593	13.5429	65.2735	65.7399	12.7771	0.4059	4.4642	0.2483	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	87.6628	19.4829	23.2848	89.8017	90.7025	22.6578	0.3972	5.3516	0.1007	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	91.7912	7.6149	5.5264	92.1065	91.9574	5.2389	0.4058	5.5055	0.2575	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	66.3478	35.9474	27.6443	75.4602	71.8765	35.7314	0.3972	3.9142	0.0976	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
15	140.0000	150.0000	0.2876	-1	0.0027	0.0477	0.2346	0.0025	46.6341	7.9924	4.6194	47.3141	46.8624	6.7397	0.4285	4.2278	0.6294	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	74.9210	7.5648	8.4120	75.3019	75.3917	7.3061	0.4154	4.1284	0.4090	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	100.0000	9.1001	8.1514	100.4132	100.3317	8.5202	0.3972	3.1702	0.1007	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	53.4064	7.8153	4.5154	53.9752	53.5969	6.3944	0.4347	4.4118	0.7342	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	83.4973	9.2709	7.7823	84.0105	83.8592	5.6247	0.4583	7.2674	1.1342	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
16	150.0000	160.0000	0.1816	-1	0.0098	0.0000	0.1684	0.0034	67.4770	29.2321	18.4408	73.5368	69.9515	28.9152	0.4629	4.0915	1.2126	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	77.4617	9.2841	10.4708	78.0160	78.1661	7.0882	0.4205	7.6794	0.4943	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	72.6128	31.8874	20.1571	79.3059	75.3587	31.6279	0.4659	3.8304	1.2621	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	50.3879	8.5488	7.0357	51.1080	50.8767	5.2181	0.4402	6.7063	0.8275	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
17	160.0000	170.0000	0.1600	-1	0.0020	0.0000	0.1324	0.0257	54.2529	14.4393	20.0984	56.1415	57.8560	19.4980	0.4004	4.8570	0.1554	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	83.5458	5.9089	2.5242	83.7545	83.5840	5.3823	0.3997	2.4011	0.1425	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	63.6665	16.2442	23.5557	65.7062	67.8844	23.0857	0.3996	4.6627	0.1404	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	80.7926	7.3158	6.5354	81.1232	81.0565	4.0938	0.4051	6.0450	0.2339	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
18	170.0000	180.0000	0.3595	-1	0.1690	0.0000	0.1891	0.0014	44.5450	4.7206	4.5672	44.7944	44.7785	1.2407	0.3981	4.5357	0.1156	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	69.7235	8.1547	7.3845	70.1987	70.1134	4.9060	0.3978	6.5008	0.1105	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	57.3463	3.9243	3.5976	57.4804	57.4590	2.7491	0.3983	2.7695	0.1188	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	75.8916	32.2542	39.3043	82.4614	85.4656	38.8429	0.4082	5.9840	0.2869	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
19	180.0000	190.0000	0.2441	-1	0.0090	0.0542	0.0940	0.0868	46.0839	4.1537	5.7856	46.2707	46.4457	5.0104	0.4141	2.8370	0.3867	0.0000	0.0000	0.0000	0.0000	0.0000	0.0229	88.9399	13.5215	13.5565	89.9619	89.9671	12.8938	0.4938	3.7780	1.7353	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	100.0000	2.2289	10.7839	100.0248	100.5798	10.5510	0.3972	2.1909	0.1007	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	90.1603	8.2418	4.3656	90.5362	90.2659	7.7253	0.3972	2.8416	0.1007	0.0000	0.0000	0.0000	0.0000	0.0000	0.0594	57.0826	6.1953	8.0852	57.4178	57.6523	7.4021	0.4348	3.1383	0.7359	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
20	190.0000	200.0000	0.0949	-1	0.0056	0.0490	0.0000	0.0403	64.1688	10.9261	10.1791	65.0923	64.9711	10.6293	0.3988	2.4947	0.1277	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	51.9722	12.7366	7.5305	53.5101	52.5149	12.2500	0.3974	3.4624	0.1040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	100.0000	8.8069	7.8227	100.3871	100.3055	8.5202	0.3972	2.1909	0.1007	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	89.3291	15.8356	16.0356	90.7218	90.7569	15.7954	0.4010	2.7306	0.1639	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
21	200.0000	210.0000	0.1053	-1	0.0111	0.0619	0.0000	0.0323	61.6341	4.4783	4.4932	61.7966	61.7977	0.8394	0.4003	4.3932	0.1535	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	67.7540	10.8417	10.3404	68.6159	68.5385	10.2027	0.4155	3.6203	0.4105	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	91.8923	8.6902	11.3623	92.3023	92.5921	9.8931	0.3972	5.5731	0.1007	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	93.9320	18.0617	12.3970	95.6527	94.7465	17.8962	0.4011	2.4002	0.1664	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
22	210.0000	220.0000	0.1906	-1	0.0027	0.0000	0.1563	0.0316	54.3079	4.6606	7.1447	54.5075	54.7759	5.4153	0.4153	4.6242	0.4068	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	59.0701	39.2077	29.1701	70.8980	65.8800	39.0146	0.4631	3.6629	1.2154	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	63.6796	4.8281	6.6226	63.8624	64.0231	4.5330	0.4181	4.7884	0.4545	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	90.0671	7.5432	8.6795	90.3825	90.4844	7.7453	0.3972	3.8955	0.1007	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
