Bin	BinLow	BinHigh	MC_Total	Data	DYJets	TT	Nonprompt	Others	Stat_pct	SystUp_pct	SystDn_pct	TotalUp_pct	TotalDn_pct	Pileup_pct	ElectronID_pct	ElectronReco_pct	ElectronTrig_pct	MuonID_pct	MuonReco_pct	MuonTrig_pct	MuonIso_pct	JER_pct	JES_pct	DYJets_Stat_pct	DYJets_SystUp_pct	DYJets_SystDn_pct	DYJets_TotalUp_pct	DYJets_TotalDn_pct	DYJets_Pileup_pct	DYJets_ElectronID_pct	DYJets_ElectronReco_pct	DYJets_ElectronTrig_pct	DYJets_MuonID_pct	DYJets_MuonReco_pct	DYJets_MuonTrig_pct	DYJets_MuonIso_pct	DYJets_JER_pct	DYJets_JES_pct	TT_Stat_pct	TT_SystUp_pct	TT_SystDn_pct	TT_TotalUp_pct	TT_TotalDn_pct	TT_Pileup_pct	TT_ElectronID_pct	TT_ElectronReco_pct	TT_ElectronTrig_pct	TT_MuonID_pct	TT_MuonReco_pct	TT_MuonTrig_pct	TT_MuonIso_pct	TT_JER_pct	TT_JES_pct	Nonprompt_Stat_pct	Nonprompt_SystUp_pct	Nonprompt_SystDn_pct	Nonprompt_TotalUp_pct	Nonprompt_TotalDn_pct	Nonprompt_Pileup_pct	Nonprompt_ElectronID_pct	Nonprompt_ElectronReco_pct	Nonprompt_ElectronTrig_pct	Nonprompt_MuonID_pct	Nonprompt_MuonReco_pct	Nonprompt_MuonTrig_pct	Nonprompt_MuonIso_pct	Nonprompt_JER_pct	Nonprompt_JES_pct	Others_Stat_pct	Others_SystUp_pct	Others_SystDn_pct	Others_TotalUp_pct	Others_TotalDn_pct	Others_Pileup_pct	Others_ElectronID_pct	Others_ElectronReco_pct	Others_ElectronTrig_pct	Others_MuonID_pct	Others_MuonReco_pct	Others_MuonTrig_pct	Others_MuonIso_pct	Others_JER_pct	Others_JES_pct
1	-3.1400	-3.0144	3.8700	-1	1.0508	2.5156	0.0380	0.2656	8.7134	8.0177	8.7616	11.8408	12.3567	4.0898	0.0000	0.0000	0.0000	0.6398	0.0000	1.6139	0.7035	1.9145	7.5215	11.5848	8.6247	9.7090	14.4428	15.1153	0.8883	0.0000	0.0000	0.0000	0.9565	0.0000	2.2982	0.9813	0.0738	9.2975	12.0071	8.6103	9.9313	14.7753	15.5821	6.2540	0.0000	0.0000	0.0000	0.4054	0.0000	1.1683	0.4872	2.9492	7.6004	99.9970	11.8278	14.0056	100.6941	100.9731	13.9543	0.0000	0.0000	0.0000	0.3174	0.0000	1.0858	0.4096	0.0000	0.0000	29.6716	11.2853	4.0961	31.7453	29.9530	0.7184	0.0000	0.0000	0.0000	1.6537	0.0000	3.2024	1.6949	0.0617	10.5345
2	-3.0144	-2.8888	4.7596	-1	1.1423	3.0890	0.0908	0.4376	8.0371	4.4189	4.0065	9.1718	8.9803	1.1883	0.0000	0.0000	0.0000	0.6840	0.0000	1.6037	0.7336	1.1835	3.8127	11.1569	6.5679	6.7163	12.9466	13.0225	1.0446	0.0000	0.0000	0.0000	1.3205	0.0000	2.8604	1.3010	1.3790	5.7652	10.9211	4.4572	3.6939	11.7956	11.5289	1.7257	0.0000	0.0000	0.0000	0.4606	0.0000	1.1235	0.5262	1.2875	3.9079	61.4420	7.8195	10.3143	61.9376	62.3017	10.2070	0.0000	0.0000	0.0000	0.4344	0.0000	1.3152	0.5480	0.0000	0.0000	26.2331	4.4600	5.4362	26.6095	26.7904	4.6779	0.0000	0.0000	0.0000	0.6510	0.0000	1.7733	0.7547	1.8966	0.0585
3	-2.8888	-2.7632	5.0691	-1	1.0661	3.7188	0.0001	0.2841	8.1812	6.3329	4.1563	10.3459	9.1764	1.2936	0.0000	0.0000	0.0000	0.7258	0.0000	1.7686	0.7760	1.8657	5.9266	11.2328	13.8637	3.8726	17.8431	11.8816	2.1307	0.0000	0.0000	0.0000	1.1595	0.0000	2.5662	1.1684	0.3125	13.3517	10.4367	4.7203	2.9339	11.4545	10.8412	1.3691	0.0000	0.0000	0.0000	0.5501	0.0000	1.4288	0.6130	0.9715	4.3589	100.0000	36.7322	27.7827	106.5329	103.7877	36.2014	0.0000	0.0000	0.0000	1.9035	0.0000	5.5259	2.1344	0.0000	0.0000	29.4659	5.1298	31.7148	29.9091	43.2905	2.7308	0.0000	0.0000	0.0000	1.3971	0.0000	3.2219	1.4367	21.7418	22.6309
4	-2.7632	-2.6376	4.8841	-1	1.0573	3.3177	0.0108	0.4983	7.9895	4.0868	4.8865	8.9741	9.3654	2.5149	0.0000	0.0000	0.0000	0.6744	0.0000	1.6097	0.7152	1.6529	3.9818	11.3764	6.0330	11.1198	12.8771	15.9082	4.3068	0.0000	0.0000	0.0000	1.0952	0.0000	2.5016	1.0992	1.8075	10.0456	10.6528	4.4675	3.3309	11.5517	11.1615	2.2677	0.0000	0.0000	0.0000	0.4514	0.0000	1.1965	0.5232	2.4385	2.6382	430.5542	250.3878	4.6096	498.0672	430.5788	5.5255	0.0000	0.0000	0.0000	0.1642	0.0000	0.0179	0.1409	0.0000	250.3267	20.7956	3.0712	9.3471	21.0212	22.7997	0.6035	0.0000	0.0000	0.0000	1.2844	0.0000	2.5029	1.1966	4.1961	7.7773
5	-2.6376	-2.5120	4.5174	-1	0.8642	3.3660	0.0115	0.2756	8.2312	5.7836	4.2763	10.0600	9.2758	1.0348	0.0000	0.0000	0.0000	0.6350	0.0000	1.6388	0.6958	1.4548	5.3481	11.1738	11.1307	8.9231	15.7717	14.2995	2.2266	0.0000	0.0000	0.0000	1.3028	0.0000	2.9193	1.2961	1.9443	10.3458	10.4680	4.8898	3.0027	11.5538	10.8901	1.0844	0.0000	0.0000	0.0000	0.4494	0.0000	1.2758	0.5237	1.4533	4.4913	98.8736	72.5979	52.1453	122.6639	111.7816	72.5811	0.0000	0.0000	0.0000	0.5698	0.0000	1.3351	0.5713	0.0000	0.0000	24.7465	8.8289	9.6446	26.2743	26.5595	8.4869	0.0000	0.0000	0.0000	0.8107	0.0000	2.0699	0.9203	0.0000	6.9134
6	-2.5120	-2.3864	3.9418	-1	0.9691	2.5253	0.0640	0.3833	8.9496	9.1547	4.0999	12.8025	9.8440	1.4608	0.0000	0.0000	0.0000	0.6842	0.0000	1.6322	0.7241	0.3545	8.8257	11.0467	5.5611	9.3977	12.3675	14.5033	3.6555	0.0000	0.0000	0.0000	0.9793	0.0000	2.2287	0.9860	2.4785	7.8774	12.6481	12.3366	2.4363	17.6682	12.8806	2.4335	0.0000	0.0000	0.0000	0.5518	0.0000	1.3857	0.6018	0.8312	11.9579	62.4335	31.2499	35.4130	69.8176	71.7776	31.2301	0.0000	0.0000	0.0000	0.3828	0.0000	0.8555	0.6003	15.9025	15.9025	25.2540	5.6686	4.5445	25.8823	25.6596	2.9057	0.0000	0.0000	0.0000	0.8609	0.0000	1.8782	0.8883	3.9764	3.0024
7	-2.3864	-2.2608	5.0502	-1	1.2728	3.3487	0.0936	0.3352	8.0183	4.6717	5.0012	9.2800	9.4502	1.5224	0.0000	0.0000	0.0000	0.7190	0.0000	1.7973	0.7908	0.2016	4.3355	10.4339	6.9644	6.5863	12.5447	12.3388	1.2560	0.0000	0.0000	0.0000	1.1665	0.0000	2.7108	1.1811	1.1437	6.1066	10.7806	4.9147	5.3786	11.8481	12.0479	3.2568	0.0000	0.0000	0.0000	0.5815	0.0000	1.5006	0.6729	0.3354	4.1708	67.5262	4.8859	4.7451	67.7027	67.6927	3.6067	0.0000	0.0000	0.0000	1.4429	0.0000	2.4822	1.6189	0.0000	0.0000	32.7162	4.8387	5.2241	33.0721	33.1307	3.8743	0.0000	0.0000	0.0000	0.1910	0.0000	1.1009	0.2557	2.0452	3.2142
8	-2.2608	-2.1352	5.0005	-1	1.0999	3.4301	0.1874	0.2830	8.0314	4.7955	5.2797	9.3541	9.6114	2.8423	0.0000	0.0000	0.0000	0.7482	0.0000	1.7940	0.8006	1.3353	3.8509	10.6073	10.8666	3.8089	15.1855	11.2704	1.2410	0.0000	0.0000	0.0000	1.4151	0.0000	3.0500	1.4316	1.1646	10.0990	10.5399	4.1772	7.2728	11.3375	12.8056	4.5448	0.0000	0.0000	0.0000	0.4671	0.0000	1.2960	0.5444	1.7930	5.2665	49.9865	3.1321	1.6226	50.0845	50.0128	2.6737	0.0000	0.0000	0.0000	0.5915	0.0000	1.3855	0.6260	0.0000	0.0000	31.9846	7.8171	7.2852	32.9260	32.8038	6.7428	0.0000	0.0000	0.0000	1.6670	0.0000	3.2182	1.5684	0.2130	5.9658
9	-2.1352	-2.0096	4.8658	-1	0.9280	3.4378	0.0413	0.4587	7.8903	2.7511	2.7343	8.3562	8.3507	0.5211	0.0000	0.0000	0.0000	0.6718	0.0000	1.7149	0.7232	0.4193	1.8576	10.9628	7.2347	5.7149	13.1348	12.3630	2.6437	0.0000	0.0000	0.0000	1.3740	0.0000	2.9308	1.3338	2.7356	5.1652	10.2359	2.1870	2.0151	10.4669	10.4324	1.1279	0.0000	0.0000	0.0000	0.4766	0.0000	1.3656	0.5518	0.7635	1.0555	62.6205	8.7921	10.5369	63.2347	63.5008	10.4907	0.0000	0.0000	0.0000	0.2779	0.0000	0.8947	0.3228	0.0000	0.0000	24.4299	2.6101	9.4199	24.5690	26.1831	4.3810	0.0000	0.0000	0.0000	0.7501	0.0000	1.9460	0.8085	0.0497	8.0423
10	-2.0096	-1.8840	4.7808	-1	1.2559	3.1130	0.0547	0.3572	8.0511	5.4093	8.8108	9.6995	11.9353	1.9323	0.0000	0.0000	0.0000	0.6545	0.0000	1.6668	0.6936	1.1246	8.3072	10.3734	6.1425	5.0150	12.0556	11.5221	1.7732	0.0000	0.0000	0.0000	1.2425	0.0000	2.8620	1.2187	0.8072	5.0594	11.2443	5.1252	10.4118	12.3573	15.3245	2.1395	0.0000	0.0000	0.0000	0.4399	0.0000	1.2297	0.5028	1.6294	9.9673	94.7759	7.0329	9.7765	95.0365	95.2788	9.7495	0.0000	0.0000	0.0000	0.0824	0.0000	0.7040	0.1670	0.0000	0.0000	21.6255	8.5191	13.0674	23.2430	25.2669	0.2814	0.0000	0.0000	0.0000	0.5459	0.0000	1.4215	0.5909	0.1320	12.9649
11	-1.8840	-1.7584	5.3362	-1	1.1623	3.6982	0.0126	0.4630	7.5102	2.7780	4.4746	8.0076	8.7422	1.1354	0.0000	0.0000	0.0000	0.5777	0.0000	1.5241	0.6406	1.5929	3.6939	10.6195	10.5839	9.5473	14.9931	14.2802	2.9813	0.0000	0.0000	0.0000	1.0719	0.0000	2.4303	1.0853	3.1299	9.9091	9.9341	1.7481	3.5073	10.0867	10.5350	1.1865	0.0000	0.0000	0.0000	0.3793	0.0000	1.1347	0.4656	1.3126	2.8995	98.8008	63.5160	50.6249	117.4559	111.0157	61.5418	0.0000	0.0000	0.0000	8.5468	0.0000	11.2755	6.8343	0.0000	0.0000	21.8620	5.1464	4.6269	22.4595	22.3462	4.2098	0.0000	0.0000	0.0000	0.7048	0.0000	2.0932	0.7531	0.0167	1.8214
12	-1.7584	-1.6328	4.4364	-1	1.1686	2.8993	0.1407	0.2279	8.2037	4.9484	3.1704	9.5806	8.7950	1.6556	0.0000	0.0000	0.0000	0.6314	0.0000	1.6550	0.7047	1.2148	4.1990	10.4626	6.6386	8.5086	12.3910	13.4856	3.2247	0.0000	0.0000	0.0000	1.1491	0.0000	2.6249	1.1700	1.2056	7.2417	11.1875	5.2561	2.5750	12.3607	11.4800	2.2354	0.0000	0.0000	0.0000	0.3585	0.0000	1.1479	0.4498	2.0311	4.3208	59.0440	30.6471	26.8490	66.5239	64.8619	30.4737	0.0000	0.0000	0.0000	1.0692	0.0000	2.7962	1.2789	0.0000	0.0000	32.2642	3.3528	18.9134	32.4379	37.3991	2.3269	0.0000	0.0000	0.0000	1.1787	0.0000	2.4299	1.2071	11.1808	14.7857
13	-1.6328	-1.5072	4.1462	-1	0.9714	2.8664	0.0293	0.2791	8.6722	6.9827	7.0749	11.1340	11.1920	2.1805	0.0000	0.0000	0.0000	0.7865	0.0000	1.8958	0.8294	0.3304	6.4313	11.6982	4.6218	5.1808	12.5781	12.7941	2.1853	0.0000	0.0000	0.0000	1.4636	0.0000	3.1050	1.4235	1.7965	2.6137	11.6140	7.0316	7.6953	13.5768	13.9321	1.7698	0.0000	0.0000	0.0000	0.4694	0.0000	1.3096	0.5380	0.0000	7.3403	99.8552	126.5525	18.6853	161.2036	101.5884	18.6744	0.0000	0.0000	0.0000	0.1383	0.0000	0.5893	0.2094	0.0000	125.5840	24.5500	13.3282	16.8963	27.9346	29.8024	8.2503	0.0000	0.0000	0.0000	1.7542	0.0000	3.8451	1.8192	9.8690	9.9818
14	-1.5072	-1.3816	4.3716	-1	1.0127	2.9976	0.0673	0.2940	8.3624	7.3383	8.0986	11.1257	11.6411	0.7424	0.0000	0.0000	0.0000	0.7860	0.0000	1.8455	0.8425	0.4698	7.7763	11.4097	11.9357	9.9146	16.5119	15.1156	3.4816	0.0000	0.0000	0.0000	1.5044	0.0000	3.0519	1.5038	2.6126	10.7935	11.1080	6.6160	8.2636	12.9290	13.8446	0.6360	0.0000	0.0000	0.0000	0.5518	0.0000	1.4169	0.6287	0.6589	8.0848	99.8891	0.9767	3.9469	99.8939	99.9671	3.8252	0.0000	0.0000	0.0000	0.1821	0.0000	0.9177	0.2804	0.0000	0.0000	23.8106	5.1613	7.9998	24.3635	25.1185	4.2316	0.0000	0.0000	0.0000	0.8367	0.0000	2.2723	0.8737	4.7047	4.1755
15	-1.3816	-1.2560	4.5147	-1	1.1482	2.9069	0.0647	0.3948	8.1946	8.1685	5.1207	11.5705	9.6630	3.6614	0.0000	0.0000	0.0000	0.7418	0.0000	1.7594	0.7796	1.1924	6.9024	10.9905	4.4017	5.5661	11.8392	12.3196	2.4757	0.0000	0.0000	0.0000	1.3188	0.0000	2.7230	1.2849	0.6733	4.0388	11.3135	10.3642	5.3644	15.3432	12.5209	5.1189	0.0000	0.0000	0.0000	0.5228	0.0000	1.3647	0.5864	1.6261	8.7229	99.8421	36.7627	3.8851	106.3952	99.9176	2.9842	0.0000	0.0000	0.0000	0.9705	0.0000	2.1718	0.8028	0.0000	36.6768	23.5059	5.1075	6.9413	24.0544	24.5093	2.5322	0.0000	0.0000	0.0000	0.6386	0.0000	1.7959	0.7293	0.4332	6.1304
16	-1.2560	-1.1304	4.3260	-1	1.0109	2.8283	0.0761	0.4106	8.1058	7.7342	6.1508	11.2037	10.1753	2.0060	0.0000	0.0000	0.0000	0.7508	0.0000	1.7360	0.7984	0.9742	7.1818	11.6887	10.1849	7.8112	15.5035	14.0584	0.7493	0.0000	0.0000	0.0000	1.3129	0.0000	2.7929	1.3136	1.6257	9.6163	11.0421	7.1251	6.6034	13.1414	12.8660	3.8519	0.0000	0.0000	0.0000	0.4250	0.0000	1.1855	0.4943	1.0735	5.8394	65.6216	25.4586	13.0963	70.3870	66.9156	25.4356	0.0000	0.0000	0.0000	0.3482	0.0000	0.8741	0.5385	0.0000	0.0000	23.0601	12.4650	5.9438	26.2134	23.8137	1.1343	0.0000	0.0000	0.0000	1.6858	0.0000	3.0858	1.6723	2.7810	11.7662
17	-1.1304	-1.0048	4.1320	-1	1.1842	2.6583	0.0266	0.2628	8.4076	3.5694	7.1735	9.1339	11.0520	0.5740	0.0000	0.0000	0.0000	0.6408	0.0000	1.6946	0.6972	2.0543	6.8859	11.0956	5.3505	5.8542	12.3183	12.5453	1.7631	0.0000	0.0000	0.0000	0.9326	0.0000	2.3733	0.9682	2.4334	4.8859	11.8107	3.7845	8.0333	12.4023	14.2838	0.6308	0.0000	0.0000	0.0000	0.4673	0.0000	1.3291	0.5370	2.3124	7.8697	99.9959	18.3189	21.7465	101.6600	102.3332	21.7349	0.0000	0.0000	0.0000	0.1674	0.0000	0.6500	0.2434	0.0000	0.0000	24.4762	4.2270	9.3491	24.8385	26.2010	3.5289	0.0000	0.0000	0.0000	1.1291	0.0000	2.4394	1.1416	0.0796	8.1572
18	-1.0048	-0.8792	4.7938	-1	1.1326	3.4337	0.0081	0.2194	7.9168	4.2230	5.9823	8.9727	9.9228	1.1727	0.0000	0.0000	0.0000	0.7043	0.0000	1.6878	0.7479	0.8573	5.5305	10.9186	6.3134	6.3354	12.6125	12.6236	3.7291	0.0000	0.0000	0.0000	1.2529	0.0000	2.7335	1.2480	1.6424	4.1265	10.3095	4.5408	7.0395	11.2652	12.4836	3.0837	0.0000	0.0000	0.0000	0.5108	0.0000	1.3149	0.5693	0.6523	6.1445	97.0397	11.4379	13.6629	97.7114	97.9968	13.6402	0.0000	0.0000	0.0000	0.1042	0.0000	0.7585	0.1944	0.0000	0.0000	26.4237	9.0668	4.3949	27.9360	26.7867	3.8923	0.0000	0.0000	0.0000	0.9223	0.0000	2.1594	0.9808	0.0453	7.7832
19	-0.8792	-0.7536	4.7622	-1	1.1990	3.3141	0.0773	0.1718	8.3436	3.3159	2.8051	8.9784	8.8025	1.0558	0.0000	0.0000	0.0000	0.6499	0.0000	1.5627	0.6997	0.6184	2.6429	10.5512	4.0694	4.6263	11.3087	11.5209	0.5494	0.0000	0.0000	0.0000	1.1161	0.0000	2.5277	1.1189	2.7674	3.5329	11.0410	4.0864	3.0725	11.7730	11.4606	1.3297	0.0000	0.0000	0.0000	0.4745	0.0000	1.1846	0.5428	2.3255	3.6596	78.3159	5.1844	26.6513	78.4873	82.7265	6.1420	0.0000	0.0000	0.0000	0.2161	0.0000	1.1905	0.3209	0.0000	25.9040	38.2634	12.6053	4.3984	40.2862	38.5153	3.3302	0.0000	0.0000	0.0000	0.9740	0.0000	2.3010	0.9705	8.4016	8.4990
20	-0.7536	-0.6280	4.1156	-1	1.0892	2.7072	0.0201	0.2991	8.8239	9.6651	6.1670	13.0872	10.7653	1.5011	0.0000	0.0000	0.0000	0.6992	0.0000	1.7423	0.7409	0.7471	9.3875	11.0968	7.1924	2.9560	13.2238	11.4837	0.4785	0.0000	0.0000	0.0000	1.0869	0.0000	2.5621	1.1042	4.3130	4.8923	12.1939	9.5163	8.6530	15.4677	14.9521	1.9828	0.0000	0.0000	0.0000	0.4835	0.0000	1.3253	0.5400	0.0000	9.3444	90.4717	312.3683	40.4507	325.2063	99.1029	44.5670	0.0000	0.0000	0.0000	0.4387	0.0000	1.4335	0.5393	0.0000	309.1686	29.8404	7.0033	7.5189	30.6511	30.7730	1.8166	0.0000	0.0000	0.0000	1.2562	0.0000	2.5521	1.2493	5.4245	6.0260
21	-0.6280	-0.5024	4.2055	-1	1.1152	2.7613	0.1135	0.2155	8.3425	5.8753	4.5069	10.2037	9.4820	0.9843	0.0000	0.0000	0.0000	0.6595	0.0000	1.7160	0.7260	1.1111	5.4528	10.9105	7.2181	4.2899	13.0821	11.7236	1.1638	0.0000	0.0000	0.0000	1.2171	0.0000	2.9129	1.2560	1.5626	6.2826	11.4179	6.2859	5.7122	13.0338	12.7671	2.6356	0.0000	0.0000	0.0000	0.4227	0.0000	1.2509	0.5047	1.1987	5.5546	69.5132	23.3853	22.8381	73.3414	73.1688	23.3704	0.0000	0.0000	0.0000	0.3004	0.0000	0.6231	0.4683	0.0000	0.0000	23.9246	6.2588	6.0591	24.7297	24.6799	5.0594	0.0000	0.0000	0.0000	0.9977	0.0000	2.0574	0.9535	3.2134	3.2333
22	-0.5024	-0.3768	4.2352	-1	1.0100	3.0418	0.0001	0.1833	8.2020	7.5608	4.6543	11.1552	9.4305	0.7483	0.0000	0.0000	0.0000	0.6814	0.0000	1.5748	0.7022	1.3588	7.1640	10.7983	8.2542	6.9421	13.5917	12.8372	1.3452	0.0000	0.0000	0.0000	1.1267	0.0000	2.4501	1.1025	0.0942	7.6044	10.4960	7.0981	4.2078	12.6708	11.3080	0.8297	0.0000	0.0000	0.0000	0.5158	0.0000	1.2467	0.5554	1.8733	6.6375	100.0000	22798.4268	14.2957	22798.6461	101.0167	12.8859	0.0000	0.0000	0.0000	1.9035	0.0000	5.5259	2.1344	0.0000	22798.4232	45.1266	15.5573	12.8348	47.7330	46.9163	7.3323	0.0000	0.0000	0.0000	0.9763	0.0000	2.1947	0.9321	0.2777	13.4770
