Bin	BinLow	BinHigh	MC_Total	Data	DYJets	TT	Nonprompt	Others	Stat_pct	SystUp_pct	SystDn_pct	TotalUp_pct	TotalDn_pct	Pileup_pct	ElectronID_pct	ElectronReco_pct	ElectronTrig_pct	MuonID_pct	MuonReco_pct	MuonTrig_pct	MuonIso_pct	JER_pct	JES_pct	DYJets_Stat_pct	DYJets_SystUp_pct	DYJets_SystDn_pct	DYJets_TotalUp_pct	DYJets_TotalDn_pct	DYJets_Pileup_pct	DYJets_ElectronID_pct	DYJets_ElectronReco_pct	DYJets_ElectronTrig_pct	DYJets_MuonID_pct	DYJets_MuonReco_pct	DYJets_MuonTrig_pct	DYJets_MuonIso_pct	DYJets_JER_pct	DYJets_JES_pct	TT_Stat_pct	TT_SystUp_pct	TT_SystDn_pct	TT_TotalUp_pct	TT_TotalDn_pct	TT_Pileup_pct	TT_ElectronID_pct	TT_ElectronReco_pct	TT_ElectronTrig_pct	TT_MuonID_pct	TT_MuonReco_pct	TT_MuonTrig_pct	TT_MuonIso_pct	TT_JER_pct	TT_JES_pct	Nonprompt_Stat_pct	Nonprompt_SystUp_pct	Nonprompt_SystDn_pct	Nonprompt_TotalUp_pct	Nonprompt_TotalDn_pct	Nonprompt_Pileup_pct	Nonprompt_ElectronID_pct	Nonprompt_ElectronReco_pct	Nonprompt_ElectronTrig_pct	Nonprompt_MuonID_pct	Nonprompt_MuonReco_pct	Nonprompt_MuonTrig_pct	Nonprompt_MuonIso_pct	Nonprompt_JER_pct	Nonprompt_JES_pct	Others_Stat_pct	Others_SystUp_pct	Others_SystDn_pct	Others_TotalUp_pct	Others_TotalDn_pct	Others_Pileup_pct	Others_ElectronID_pct	Others_ElectronReco_pct	Others_ElectronTrig_pct	Others_MuonID_pct	Others_MuonReco_pct	Others_MuonTrig_pct	Others_MuonIso_pct	Others_JER_pct	Others_JES_pct
2	-2.4000	-2.3000	42.2677	65.0000	40.2352	0.8489	0.0000	1.1836	4.0787	6.2013	5.2894	7.4224	6.6794	0.4734	0.0000	0.0000	0.0000	0.2965	0.0000	1.1111	0.6890	0.3208	6.0276	4.2416	6.2541	5.1276	7.5568	6.6546	0.4769	0.0000	0.0000	0.0000	0.2976	0.0000	1.1153	0.6888	0.3770	6.0776	23.6707	5.5677	9.6580	24.3167	25.5652	2.6864	0.0000	0.0000	0.0000	0.2311	0.0000	0.8549	0.6847	0.0000	9.3998	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	11.7238	5.4594	8.0917	12.9327	14.2451	1.2332	0.0000	0.0000	0.0000	0.3046	0.0000	1.1500	0.6960	1.3586	7.7606
3	-2.3000	-2.2000	49.5282	60.0000	47.0941	1.0841	0.1296	1.2204	3.7988	5.9098	6.6729	7.0254	7.6784	0.8182	0.0000	0.0000	0.0000	0.2921	0.0000	1.1173	0.6649	0.3756	6.5191	3.9469	5.9644	6.4928	7.1521	7.5984	0.8516	0.0000	0.0000	0.0000	0.2939	0.0000	1.1212	0.6668	0.2292	6.3480	21.6303	1.6155	12.7136	21.6905	25.0899	1.6028	0.0000	0.0000	0.0000	0.1928	0.0000	0.7801	0.6028	8.3876	9.3654	71.1306	1.2048	59.4725	71.1408	92.7176	11.3227	0.0000	0.0000	0.0000	0.1869	0.0000	0.9500	0.5710	41.2767	41.2767	12.0107	8.9346	7.4462	14.9694	14.1316	2.3170	0.0000	0.0000	0.0000	0.3198	0.0000	1.2839	0.6546	0.5284	8.6121
4	-2.2000	-2.1000	57.3432	69.0000	54.3367	1.2777	0.1615	1.5673	3.5169	6.0594	5.4374	7.0060	6.4756	0.7943	0.0000	0.0000	0.0000	0.3003	0.0000	1.1692	0.6741	0.6162	5.8455	3.6695	6.2037	5.5293	7.2077	6.6361	0.9577	0.0000	0.0000	0.0000	0.3014	0.0000	1.1730	0.6752	0.6337	5.9701	18.8451	4.0834	5.4922	19.2824	19.6291	5.2181	0.0000	0.0000	0.0000	0.1913	0.0000	0.7662	0.5988	0.0803	1.4133	59.4250	1.5227	2.9182	59.4445	59.4966	2.4939	0.0000	0.0000	0.0000	0.2318	0.0000	1.3508	0.6627	0.0000	0.0000	9.9635	5.9618	6.2575	11.6110	11.7656	1.2953	0.0000	0.0000	0.0000	0.3565	0.0000	1.3453	0.7004	0.6425	5.8876
5	-2.1000	-2.0000	65.2737	91.0000	62.1285	1.4257	0.0141	1.7054	3.3665	5.3915	6.2452	6.3562	7.0947	0.4142	0.0000	0.0000	0.0000	0.1966	0.0000	1.2130	0.3054	0.9355	6.1007	3.4998	5.2677	6.3618	6.3243	7.2609	0.4284	0.0000	0.0000	0.0000	0.1998	0.0000	1.2221	0.3091	0.6803	6.2163	18.7538	12.9358	4.9049	22.7825	19.3846	1.6318	0.0000	0.0000	0.0000	0.0778	0.0000	0.6780	0.1686	9.9551	8.2303	100.0000	75.9282	55.8125	125.5591	114.5209	75.9266	0.0000	0.0000	0.0000	0.0764	0.0000	0.4699	0.1389	0.0000	0.0000	10.0163	6.6806	3.6065	12.0398	10.6458	0.8770	0.0000	0.0000	0.0000	0.1827	0.0000	1.3343	0.2882	2.6997	5.9536
6	-2.0000	-1.9000	71.2609	104.0000	67.9279	1.3120	0.0731	1.9479	3.2022	6.4158	6.1565	7.1706	6.9395	1.5333	0.0000	0.0000	0.0000	0.1869	0.0000	1.1880	0.2992	1.3643	5.9510	3.3250	6.5238	6.0834	7.3223	6.9327	1.5324	0.0000	0.0000	0.0000	0.1865	0.0000	1.1921	0.2992	1.4493	6.0470	20.0089	1.0802	14.8529	20.0381	24.9192	0.5179	0.0000	0.0000	0.0000	0.1206	0.0000	0.8689	0.2363	1.9021	14.6936	92.8830	12.1854	2.0520	93.6789	92.9057	12.0523	0.0000	0.0000	0.0000	0.8168	0.0000	1.4592	0.6562	0.0000	0.0000	9.2371	6.9588	3.6238	11.5650	9.9225	2.2127	0.0000	0.0000	0.0000	0.2214	0.0000	1.2479	0.3287	0.5617	6.4420
7	-1.9000	-1.8000	76.4719	102.0000	71.5912	2.5535	0.0573	2.2699	3.0497	5.6189	5.5211	6.3932	6.3074	1.3319	0.0000	0.0000	0.0000	0.2121	0.0000	1.2297	0.3176	0.5030	5.3619	3.2060	5.4517	5.4921	6.3245	6.3594	1.3453	0.0000	0.0000	0.0000	0.2149	0.0000	1.2447	0.3207	0.5361	5.1798	14.1813	8.2752	6.8015	16.4192	15.7280	1.4220	0.0000	0.0000	0.0000	0.1177	0.0000	0.7712	0.2363	0.7887	8.1921	97.6842	10.1286	1.9853	98.2079	97.7044	10.1154	0.0000	0.0000	0.0000	0.0769	0.0000	0.4912	0.1405	0.0000	0.0000	8.4667	8.5508	5.2017	12.0333	9.9370	1.5732	0.0000	0.0000	0.0000	0.2337	0.0000	1.2937	0.3167	1.9733	8.0572
8	-1.8000	-1.7000	82.0005	108.0000	77.2833	2.1768	0.0960	2.4444	2.9773	6.0408	6.0543	6.7346	6.7468	0.7524	0.0000	0.0000	0.0000	0.2000	0.0000	1.2047	0.3041	0.6139	5.8706	3.1187	6.0615	5.9488	6.8167	6.7167	0.7413	0.0000	0.0000	0.0000	0.2027	0.0000	1.2171	0.3074	0.5974	5.8717	14.9574	4.0157	6.3470	15.4871	16.2484	2.5933	0.0000	0.0000	0.0000	0.0840	0.0000	0.6644	0.1757	0.0000	5.7518	77.2670	79.8817	0.7409	111.1363	77.2705	1.1107	0.0000	0.0000	0.0000	0.0905	0.0000	0.6872	0.2681	0.0000	79.8705	8.1361	4.5804	9.7955	9.3368	12.7337	0.6275	0.0000	0.0000	0.0000	0.2233	0.0000	1.3143	0.3161	1.7088	9.5279
9	-1.7000	-1.6000	85.3408	110.0000	79.7079	3.0563	0.0731	2.5036	2.9140	5.5228	6.1154	6.2444	6.7742	1.5443	0.0000	0.0000	0.0000	0.2070	0.0000	1.1805	0.3116	0.7775	5.9127	3.0708	5.5250	6.0682	6.3211	6.8009	1.6105	0.0000	0.0000	0.0000	0.2074	0.0000	1.1928	0.3122	0.7718	5.8551	12.7346	3.5903	6.5491	13.2311	14.3200	2.7064	0.0000	0.0000	0.0000	0.1423	0.0000	0.7323	0.2413	1.4999	5.8902	89.8353	5.2064	0.8398	89.9860	89.8392	5.1379	0.0000	0.0000	0.0000	0.1628	0.0000	0.6494	0.5102	0.0000	0.0000	7.7467	10.1918	8.2148	12.8017	11.2913	2.1892	0.0000	0.0000	0.0000	0.2727	0.0000	1.3517	0.3732	2.5522	9.5145
10	-1.6000	-1.5000	93.7703	104.0000	88.3915	2.7660	0.0706	2.5422	2.7833	5.3201	5.1923	6.0042	5.8913	0.3043	0.0000	0.0000	0.0000	0.2510	0.0000	1.2605	0.3481	0.4148	5.1250	2.9165	5.3254	5.2342	6.0718	5.9919	0.4087	0.0000	0.0000	0.0000	0.2577	0.0000	1.2784	0.3545	0.4008	5.1192	12.8331	6.2119	2.3409	14.2575	13.0449	2.1170	0.0000	0.0000	0.0000	0.1003	0.0000	0.7129	0.2013	2.0228	5.4273	94.6749	14.5101	10.0762	95.7803	95.2096	14.5026	0.0000	0.0000	0.0000	0.0648	0.0000	0.4420	0.1298	0.0000	0.0000	7.4091	5.5651	8.4487	9.2664	11.2372	1.6858	0.0000	0.0000	0.0000	0.1875	0.0000	1.2557	0.2915	0.8368	8.1835
11	-1.5000	-1.4000	93.9734	110.0000	87.9921	3.0854	0.0032	2.8928	2.7592	6.2592	5.7025	6.8404	6.3349	0.7454	0.0000	0.0000	0.0000	0.2027	0.0000	1.1472	0.3077	0.7615	6.1145	2.9049	6.4239	5.3591	7.0501	6.0958	0.8651	0.0000	0.0000	0.0000	0.2036	0.0000	1.1531	0.3087	0.7320	6.2673	12.3512	3.2563	13.4923	12.7733	18.2919	3.1674	0.0000	0.0000	0.0000	0.1056	0.0000	0.7635	0.2084	1.9537	12.9445	100.0000	199.8605	72.5653	223.4820	123.5545	199.8593	0.0000	0.0000	0.0000	0.0453	0.0000	0.6620	0.1458	0.0000	0.0000	7.2817	6.4360	9.1190	9.7183	11.6696	0.9594	0.0000	0.0000	0.0000	0.2795	0.0000	1.3774	0.3816	0.8832	8.9084
12	-1.4000	-1.3000	95.4023	116.0000	89.4399	2.6302	0.1571	3.1751	2.7374	6.4010	5.4853	6.9618	6.1304	0.6714	0.0000	0.0000	0.0000	0.2075	0.0000	1.1572	0.3141	0.5637	6.2243	2.8796	6.3659	5.4813	6.9869	6.1916	0.6644	0.0000	0.0000	0.0000	0.2097	0.0000	1.1663	0.3162	0.5326	6.1883	13.4397	8.8464	2.8808	16.0899	13.7450	1.6693	0.0000	0.0000	0.0000	0.1102	0.0000	0.7052	0.2156	2.9324	8.3129	70.7126	12.5238	14.0127	71.8131	72.0876	13.9716	0.0000	0.0000	0.0000	0.1279	0.0000	1.0014	0.3731	0.0000	0.0000	7.0157	6.2369	8.5724	9.3871	11.0773	2.5131	0.0000	0.0000	0.0000	0.2317	0.0000	1.2830	0.3333	0.4947	8.0707
13	-1.3000	-1.2000	96.8622	117.0000	89.9107	3.2730	0.4607	3.2177	2.6730	5.2023	5.8107	5.8489	6.3960	0.3546	0.0000	0.0000	0.0000	0.1928	0.0000	1.0884	0.2943	0.7490	5.6376	2.8252	5.2910	5.7413	5.9980	6.3988	0.4142	0.0000	0.0000	0.0000	0.1951	0.0000	1.1001	0.2971	0.7189	5.5634	11.8482	4.5983	7.9011	12.7092	14.2410	1.7839	0.0000	0.0000	0.0000	0.0992	0.0000	0.6466	0.1911	0.7546	7.6298	49.6872	19.9572	15.6942	53.5454	52.1069	19.9515	0.0000	0.0000	0.0000	0.0753	0.0000	0.4503	0.1477	0.0000	0.0000	6.8434	4.4451	7.0755	8.1604	9.8435	0.3591	0.0000	0.0000	0.0000	0.2423	0.0000	1.3034	0.3401	2.4577	6.4923
14	-1.2000	-1.1000	92.7555	120.0000	85.8113	3.6953	0.1448	3.1041	2.7098	7.3625	6.7158	7.8453	7.2419	0.4334	0.0000	0.0000	0.0000	0.2432	0.0000	0.8925	0.3183	0.7234	7.2665	2.8785	7.1465	6.8460	7.7044	7.4265	0.4959	0.0000	0.0000	0.0000	0.2438	0.0000	0.9052	0.3201	0.7088	7.0511	10.9079	13.0149	5.4894	16.9815	12.2113	3.4477	0.0000	0.0000	0.0000	0.1589	0.0000	0.5050	0.2306	3.0750	12.1537	62.9048	4.8880	0.5059	63.0944	62.9068	4.8616	0.0000	0.0000	0.0000	0.1179	0.0000	0.4581	0.1824	0.0000	0.0000	6.8704	8.2991	6.0962	10.7739	9.1851	2.1911	0.0000	0.0000	0.0000	0.3306	0.0000	1.0214	0.3799	1.6751	7.7441
15	-1.1000	-1.0000	95.3845	114.0000	87.5840	4.4466	0.1864	3.1675	2.6958	7.5022	5.5465	7.9718	6.1669	0.5078	0.0000	0.0000	0.0000	0.2650	0.0000	0.9082	0.3359	0.2674	7.4186	2.8761	7.7511	5.1800	8.2675	5.9249	0.4731	0.0000	0.0000	0.0000	0.2658	0.0000	0.9211	0.3373	0.4077	7.6635	10.2728	3.3873	9.7973	10.8168	14.1956	0.5810	0.0000	0.0000	0.0000	0.1441	0.0000	0.5025	0.2200	2.6575	9.3950	55.9225	30.1356	6.6660	63.5254	56.3184	6.5990	0.0000	0.0000	0.0000	0.2292	0.0000	0.8727	0.2857	0.0000	30.0819	6.8477	5.4665	10.7481	8.7620	12.7441	1.6486	0.0000	0.0000	0.0000	0.4122	0.0000	1.1230	0.4632	0.9556	10.5248
16	-1.0000	-0.9000	89.6627	109.0000	82.2070	4.3706	0.1137	2.9714	2.7437	6.0614	6.2330	6.6535	6.8101	0.2577	0.0000	0.0000	0.0000	0.2634	0.0000	0.8748	0.3255	0.7709	6.1522	2.9280	5.9574	6.2311	6.6381	6.8848	0.2943	0.0000	0.0000	0.0000	0.2678	0.0000	0.8909	0.3294	0.6531	6.1459	10.4686	8.5503	6.6705	13.5167	12.4132	1.2815	0.0000	0.0000	0.0000	0.1457	0.0000	0.5148	0.2246	3.3826	7.7257	69.4090	9.2202	14.5120	70.0187	70.9099	14.5014	0.0000	0.0000	0.0000	0.1620	0.0000	0.4784	0.2343	0.0000	0.0000	6.9659	6.4533	6.0959	9.4957	9.2565	1.6231	0.0000	0.0000	0.0000	0.3177	0.0000	0.9747	0.3687	0.3414	6.1463
17	-0.9000	-0.8000	84.6120	104.0000	77.7000	3.8103	0.1001	3.0016	2.7700	6.5689	4.8804	7.1291	5.6117	0.4352	0.0000	0.0000	0.0000	0.2293	0.0000	0.7458	0.2717	0.6436	6.4703	2.9559	6.5107	4.9121	7.1503	5.7329	0.3310	0.0000	0.0000	0.0000	0.2303	0.0000	0.7561	0.2737	0.5783	6.4223	10.7501	7.5880	4.6096	13.1584	11.6967	3.5684	0.0000	0.0000	0.0000	0.1045	0.0000	0.3917	0.1517	2.4261	6.3617	78.4287	1.5009	26.0268	78.4431	82.6345	1.2493	0.0000	0.0000	0.0000	0.2221	0.0000	0.7637	0.2439	0.0000	26.0098	7.0047	8.1956	5.7284	10.7812	9.0488	0.9887	0.0000	0.0000	0.0000	0.3624	0.0000	0.9276	0.3744	0.6100	8.0654
18	-0.8000	-0.7000	89.5554	117.0000	82.0999	4.0264	0.3813	3.0478	2.7445	5.6124	6.1523	6.2475	6.7366	0.4741	0.0000	0.0000	0.0000	0.2615	0.0000	0.7419	0.2953	0.5858	6.0701	2.9311	5.4097	6.3861	6.1527	7.0266	0.4200	0.0000	0.0000	0.0000	0.2684	0.0000	0.7581	0.3016	0.5502	6.3010	10.5573	6.3741	2.6690	12.3323	10.8895	1.1161	0.0000	0.0000	0.0000	0.1082	0.0000	0.3898	0.1570	1.4874	6.2102	41.3299	22.0316	6.6749	46.8354	41.8654	7.8563	0.0000	0.0000	0.0000	0.1596	0.0000	0.4250	0.2079	14.5503	14.5503	6.9370	9.0118	5.8319	11.3725	9.0627	0.2583	0.0000	0.0000	0.0000	0.2915	0.0000	0.8099	0.3200	1.3455	8.8596
19	-0.7000	-0.6000	85.7262	86.0000	76.6353	5.7567	0.0805	3.2538	2.7288	6.6156	7.5113	7.1563	7.9916	0.6811	0.0000	0.0000	0.0000	0.2425	0.0000	0.6813	0.2747	1.1623	7.3491	2.9552	6.7657	8.0224	7.3829	8.5494	1.1023	0.0000	0.0000	0.0000	0.2438	0.0000	0.6921	0.2759	1.2156	7.8137	9.3848	7.4149	5.0702	11.9605	10.6669	5.6669	0.0000	0.0000	0.0000	0.1117	0.0000	0.3975	0.1646	2.0417	4.7612	98.6804	68.0151	13.3534	119.8494	99.5798	13.3148	0.0000	0.0000	0.0000	0.3460	0.0000	0.8607	0.4140	0.0000	67.7368	6.5371	6.0700	7.6807	8.9207	10.0860	2.1597	0.0000	0.0000	0.0000	0.4396	0.0000	0.9223	0.4362	0.3130	7.2802
20	-0.6000	-0.5000	87.3486	100.0000	79.2033	4.7349	0.1061	3.3043	2.7589	5.7748	7.3999	6.4000	7.8975	0.3999	0.0000	0.0000	0.0000	0.2492	0.0000	0.6509	0.2758	0.3755	7.3416	2.9692	5.8508	7.3750	6.5611	7.9503	0.4512	0.0000	0.0000	0.0000	0.2527	0.0000	0.6588	0.2787	0.3481	7.3138	9.9883	5.9205	6.3914	11.6112	11.8582	1.0113	0.0000	0.0000	0.0000	0.1163	0.0000	0.4210	0.1639	1.0384	6.2710	70.8101	0.5982	100.1895	70.8126	122.6866	6.1306	0.0000	0.0000	0.0000	0.2006	0.0000	0.5139	0.2313	0.0000	100.0000	6.5837	4.1518	6.7135	7.7835	9.4030	1.0086	0.0000	0.0000	0.0000	0.3583	0.0000	0.7957	0.3676	0.2179	6.5660
21	-0.5000	-0.4000	83.9347	120.0000	74.5495	5.8742	0.0000	3.5111	2.7830	5.8999	5.8645	6.5233	6.4913	0.3844	0.0000	0.0000	0.0000	0.2565	0.0000	0.6143	0.2756	0.1981	5.8431	3.0346	5.8390	5.9065	6.5804	6.6404	0.5692	0.0000	0.0000	0.0000	0.2640	0.0000	0.6253	0.2807	0.2927	5.8388	9.0242	4.7610	4.2122	10.2031	9.9589	1.1544	0.0000	0.0000	0.0000	0.1326	0.0000	0.4193	0.1882	1.9984	4.1367	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	6.8438	8.7069	8.3727	11.0746	10.8139	1.0989	0.0000	0.0000	0.0000	0.3029	0.0000	0.7081	0.3144	1.1033	8.6166
22	-0.4000	-0.3000	81.1508	91.0000	72.6240	5.1160	0.0894	3.3214	2.8249	6.7440	5.8001	7.3117	6.4515	0.1037	0.0000	0.0000	0.0000	0.2414	0.0000	0.5765	0.2597	1.4664	6.5475	3.0732	6.9306	5.9363	7.5814	6.6846	0.1631	0.0000	0.0000	0.0000	0.2504	0.0000	0.5908	0.2668	1.5866	6.7091	9.2776	4.4300	4.9198	10.2810	10.5013	0.6031	0.0000	0.0000	0.0000	0.1066	0.0000	0.3521	0.1532	1.1112	4.7378	73.0445	18.0146	10.7228	75.2331	73.8273	18.0090	0.0000	0.0000	0.0000	0.1325	0.0000	0.3927	0.1725	0.0000	0.0404	6.3396	6.6222	4.6780	9.1676	7.8788	0.6415	0.0000	0.0000	0.0000	0.2541	0.0000	0.6132	0.2712	1.0937	6.4830
23	-0.3000	-0.2000	72.9959	100.0000	64.6398	4.7415	0.2071	3.4075	2.9526	5.6233	5.5040	6.3513	6.2459	0.3749	0.0000	0.0000	0.0000	0.2432	0.0000	0.5637	0.2576	0.3421	5.5771	3.2281	5.6206	5.3654	6.4817	6.2617	0.6132	0.0000	0.0000	0.0000	0.2512	0.0000	0.5759	0.2635	0.2312	5.5585	10.0347	3.9742	7.5491	10.7930	12.5572	2.3435	0.0000	0.0000	0.0000	0.1113	0.0000	0.3592	0.1576	0.3310	7.1646	56.1002	3.0443	1.5017	56.1827	56.1203	2.9844	0.0000	0.0000	0.0000	0.1811	0.0000	0.5311	0.2150	0.0000	0.0000	6.6399	9.2424	7.2709	11.3802	9.8465	1.5166	0.0000	0.0000	0.0000	0.2787	0.0000	0.6193	0.2862	3.0604	9.0408
24	-0.2000	-0.1000	80.0525	104.0000	71.7910	4.7380	0.1004	3.4231	2.8277	6.5062	6.1302	7.0941	6.7509	0.4715	0.0000	0.0000	0.0000	0.2254	0.0000	0.5284	0.2436	0.5261	6.4579	3.0708	6.3927	6.0258	7.0920	6.7632	0.3410	0.0000	0.0000	0.0000	0.2305	0.0000	0.5358	0.2475	0.5886	6.3521	9.7317	8.6158	9.4710	12.9976	13.5795	3.4970	0.0000	0.0000	0.0000	0.1164	0.0000	0.3686	0.1609	1.4866	8.7797	52.9634	37.0280	40.4489	64.6235	66.6426	40.4473	0.0000	0.0000	0.0000	0.1161	0.0000	0.3048	0.1509	0.0000	0.0000	6.4379	7.4934	5.1461	9.8792	8.2419	2.0516	0.0000	0.0000	0.0000	0.2737	0.0000	0.6029	0.2791	0.9963	7.1177
25	-0.1000	0.0000	84.2248	87.0000	75.0229	5.5064	0.3675	3.3279	2.7908	5.4198	5.8423	6.0961	6.4746	0.3415	0.0000	0.0000	0.0000	0.2414	0.0000	0.5413	0.2537	0.6129	5.7642	3.0399	5.7358	5.7985	6.4915	6.5470	0.2457	0.0000	0.0000	0.0000	0.2494	0.0000	0.5521	0.2593	0.5355	5.7308	9.1780	3.2684	6.4447	9.7426	11.2147	2.5555	0.0000	0.0000	0.0000	0.1273	0.0000	0.3740	0.1721	2.2285	5.9152	41.2907	4.8303	3.6696	41.5723	41.4535	4.7995	0.0000	0.0000	0.0000	0.1869	0.0000	0.4663	0.2092	0.0000	0.0000	6.4113	4.6214	6.9772	7.9033	9.4755	0.7518	0.0000	0.0000	0.0000	0.2557	0.0000	0.5842	0.2658	0.2459	6.9015
