Bin	BinLow	BinHigh	MC_Total	Data	DYJets	TT	Nonprompt	Others	Stat_pct	SystUp_pct	SystDn_pct	TotalUp_pct	TotalDn_pct	Pileup_pct	ElectronID_pct	ElectronReco_pct	ElectronTrig_pct	MuonID_pct	MuonReco_pct	MuonTrig_pct	MuonIso_pct	JER_pct	JES_pct	DYJets_Stat_pct	DYJets_SystUp_pct	DYJets_SystDn_pct	DYJets_TotalUp_pct	DYJets_TotalDn_pct	DYJets_Pileup_pct	DYJets_ElectronID_pct	DYJets_ElectronReco_pct	DYJets_ElectronTrig_pct	DYJets_MuonID_pct	DYJets_MuonReco_pct	DYJets_MuonTrig_pct	DYJets_MuonIso_pct	DYJets_JER_pct	DYJets_JES_pct	TT_Stat_pct	TT_SystUp_pct	TT_SystDn_pct	TT_TotalUp_pct	TT_TotalDn_pct	TT_Pileup_pct	TT_ElectronID_pct	TT_ElectronReco_pct	TT_ElectronTrig_pct	TT_MuonID_pct	TT_MuonReco_pct	TT_MuonTrig_pct	TT_MuonIso_pct	TT_JER_pct	TT_JES_pct	Nonprompt_Stat_pct	Nonprompt_SystUp_pct	Nonprompt_SystDn_pct	Nonprompt_TotalUp_pct	Nonprompt_TotalDn_pct	Nonprompt_Pileup_pct	Nonprompt_ElectronID_pct	Nonprompt_ElectronReco_pct	Nonprompt_ElectronTrig_pct	Nonprompt_MuonID_pct	Nonprompt_MuonReco_pct	Nonprompt_MuonTrig_pct	Nonprompt_MuonIso_pct	Nonprompt_JER_pct	Nonprompt_JES_pct	Others_Stat_pct	Others_SystUp_pct	Others_SystDn_pct	Others_TotalUp_pct	Others_TotalDn_pct	Others_Pileup_pct	Others_ElectronID_pct	Others_ElectronReco_pct	Others_ElectronTrig_pct	Others_MuonID_pct	Others_MuonReco_pct	Others_MuonTrig_pct	Others_MuonIso_pct	Others_JER_pct	Others_JES_pct
1	-3.1400	-3.0144	74.1353	81.0000	68.8208	1.7606	0.2150	3.3389	3.1270	8.2700	7.0989	8.8414	7.7571	0.4957	0.8487	5.3958	0.8294	0.0000	0.0000	0.0000	0.0000	0.7171	6.1007	3.3218	8.4075	7.1179	9.0400	7.8549	0.4163	0.8505	5.4068	0.8370	0.0000	0.0000	0.0000	0.0000	0.7983	6.2689	16.3555	6.9939	6.1805	17.7881	17.4843	3.2232	0.8035	5.4174	0.5135	0.0000	0.0000	0.0000	0.0000	0.3212	2.8754	58.1878	6.0562	9.1573	58.5021	58.9040	7.0536	0.8353	5.9678	0.6048	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	6.6337	7.0775	7.8814	9.7004	10.3015	0.6369	0.8349	5.1190	0.8540	0.0000	0.0000	0.0000	0.0000	0.6046	5.9156
2	-3.0144	-2.8888	75.8629	79.0000	70.5406	1.7898	0.0761	3.4563	3.1415	7.6921	7.6282	8.3089	8.2498	1.0042	0.8523	5.5116	0.8472	0.0000	0.0000	0.0000	0.0000	0.2731	5.2262	3.3359	7.7193	7.8281	8.4092	8.5093	1.0149	0.8535	5.5272	0.8558	0.0000	0.0000	0.0000	0.0000	0.2927	5.5060	16.2230	8.3916	5.2687	18.2648	17.0571	0.7298	0.8162	5.2584	0.5691	0.0000	0.0000	0.0000	0.0000	2.4843	5.9671	86.8842	7.6112	3.9015	87.2170	86.9718	6.6070	0.9844	3.1980	1.7555	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	6.7069	7.1947	6.9450	9.8360	9.6549	2.0340	0.8433	5.3749	0.7968	0.0000	0.0000	0.0000	0.0000	1.0253	4.4094
3	-2.8888	-2.7632	78.2013	90.0000	72.7332	2.3454	0.0592	3.0636	3.1108	7.8625	7.1370	8.4555	7.7855	1.3202	0.8478	5.3903	0.8415	0.0000	0.0000	0.0000	0.0000	0.7208	5.4400	3.3009	7.9502	7.2402	8.6082	7.9572	1.4808	0.8492	5.4277	0.8516	0.0000	0.0000	0.0000	0.0000	0.7916	5.4868	14.0084	6.3584	7.0017	15.3839	15.6608	1.0020	0.8188	4.6726	0.5877	0.0000	0.0000	0.0000	0.0000	3.5593	4.1913	85.9448	25.8428	30.9691	89.7460	91.3542	30.4834	0.8298	5.5095	0.5113	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	6.8000	7.5107	6.0172	10.1317	9.0801	0.9532	0.8361	5.0500	0.8025	0.0000	0.0000	0.0000	0.0000	0.6355	5.3880
4	-2.7632	-2.6376	79.5048	99.0000	74.6114	1.8512	0.1082	2.9340	3.0674	7.1924	7.8977	7.8191	8.4725	0.9846	0.8475	5.3893	0.8787	0.0000	0.0000	0.0000	0.0000	0.2269	5.7475	3.2281	7.1203	8.0654	7.8179	8.6875	0.9641	0.8485	5.4092	0.8876	0.0000	0.0000	0.0000	0.0000	0.2856	5.9534	16.5986	8.8727	5.2258	18.8212	17.4018	2.4145	0.8230	4.9908	0.6414	0.0000	0.0000	0.0000	0.0000	2.5957	6.3371	75.0646	7.0334	7.0598	75.3934	75.3959	1.9441	0.8312	6.9579	0.6048	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	7.2446	8.8679	6.3476	11.4509	9.6321	0.7112	0.8382	5.0753	0.8132	0.0000	0.0000	0.0000	0.0000	0.9696	7.0761
5	-2.6376	-2.5120	70.6794	92.0000	65.8037	1.7154	0.1290	3.0314	3.2085	7.7899	6.9116	8.4248	7.6201	0.7318	0.8532	5.3388	0.8831	0.0000	0.0000	0.0000	0.0000	0.5025	5.4813	3.4024	7.7512	6.9974	8.4650	7.7807	0.8764	0.8553	5.3815	0.8930	0.0000	0.0000	0.0000	0.0000	0.5527	5.3564	16.2870	10.8570	4.0837	19.5740	16.7912	2.2299	0.8050	3.8523	0.5598	0.0000	0.0000	0.0000	0.0000	0.0000	9.8539	67.7584	10.4483	16.7372	68.5592	69.7949	15.8887	0.9381	5.1166	1.2608	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	6.9623	8.0527	7.8440	10.6452	10.4882	1.1299	0.8313	5.2639	0.8346	0.0000	0.0000	0.0000	0.0000	0.6143	5.9509
6	-2.5120	-2.3864	79.0914	81.0000	73.6007	2.1051	0.0962	3.2893	3.0406	7.3147	7.1692	7.9215	7.7874	0.6765	0.8498	5.5238	0.8633	0.0000	0.0000	0.0000	0.0000	0.3937	4.5731	3.2198	7.3484	7.1636	8.0228	7.8539	0.5226	0.8510	5.5731	0.8698	0.0000	0.0000	0.0000	0.0000	0.4692	4.5788	15.8808	7.0486	8.2214	17.3748	17.8827	4.5567	0.8226	4.6627	0.6785	0.0000	0.0000	0.0000	0.0000	0.3063	4.9737	72.5714	16.5000	60.9404	74.4235	94.7647	26.0777	0.8380	8.8664	0.6048	0.0000	0.0000	0.0000	0.0000	38.4541	38.4541	6.8647	8.0694	6.8672	10.5943	9.7099	2.5027	0.8403	4.8728	0.8441	0.0000	0.0000	0.0000	0.0000	0.8360	5.7855
7	-2.3864	-2.2608	73.3799	96.0000	68.8714	1.4959	0.0000	3.0126	3.1754	7.6973	7.8707	8.3265	8.4871	1.0727	0.8485	5.4849	0.8569	0.0000	0.0000	0.0000	0.0000	0.4484	5.6035	3.3459	7.4358	7.9279	8.1539	8.6050	0.9862	0.8496	5.5047	0.8657	0.0000	0.0000	0.0000	0.0000	0.4413	5.6675	18.4285	20.2557	7.4560	27.3843	19.8796	6.3455	0.8205	4.6274	0.4779	0.0000	0.0000	0.0000	0.0000	9.8031	15.8623	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	6.8887	10.7060	7.4329	12.7307	10.1342	0.6999	0.8395	5.4587	0.8446	0.0000	0.0000	0.0000	0.0000	0.7220	9.0935
8	-2.2608	-2.1352	74.5399	70.0000	69.2935	1.7699	0.2629	3.2136	3.1747	8.8806	6.9573	9.4310	7.6474	1.5907	0.8502	5.3614	0.8380	0.0000	0.0000	0.0000	0.0000	0.7254	6.7912	3.3675	9.0533	6.9303	9.6593	7.7051	1.5464	0.8516	5.3926	0.8480	0.0000	0.0000	0.0000	0.0000	0.7518	7.0110	16.5267	7.5056	8.7840	18.1512	18.7161	3.0026	0.8264	4.7453	0.4837	0.0000	0.0000	0.0000	0.0000	0.0000	7.3686	51.1341	4.0855	7.5381	51.2970	51.6867	6.6773	0.8258	3.3625	0.7847	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	7.0555	7.1973	7.1766	10.0787	10.0640	3.1189	0.8364	5.1915	0.8213	0.0000	0.0000	0.0000	0.0000	0.6149	4.2034
9	-2.1352	-2.0096	78.0892	90.0000	72.5822	2.1064	0.1469	3.2537	3.0492	7.6919	7.8588	8.2743	8.4296	0.4939	0.8446	5.4222	0.8540	0.0000	0.0000	0.0000	0.0000	0.1599	5.6809	3.2351	7.6727	7.8254	8.3268	8.4678	0.5525	0.8465	5.4430	0.8699	0.0000	0.0000	0.0000	0.0000	0.1940	5.6096	15.0282	5.9056	9.9823	16.1469	18.0414	2.0600	0.8069	4.9225	0.5345	0.0000	0.0000	0.0000	0.0000	3.8876	7.5045	65.0426	8.3026	9.9136	65.5704	65.7938	6.0848	0.7960	8.2382	0.6048	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	6.6334	9.8956	8.1654	11.9132	10.5203	0.1033	0.8285	5.1535	0.7182	0.0000	0.0000	0.0000	0.0000	0.7595	8.3417
10	-2.0096	-1.8840	75.6360	85.0000	70.3948	2.1096	0.1317	2.9999	3.1473	7.3642	7.7209	8.0086	8.3378	1.6754	0.8543	5.3590	0.8535	0.0000	0.0000	0.0000	0.0000	0.1893	5.3941	3.3340	7.3818	7.8421	8.0998	8.5215	1.7263	0.8562	5.3930	0.8633	0.0000	0.0000	0.0000	0.0000	0.2270	5.5300	14.7496	5.3469	5.5316	15.6889	15.7528	0.8223	0.8082	4.6872	0.5363	0.0000	0.0000	0.0000	0.0000	0.3921	2.8019	100.0000	41.8501	31.8305	108.4040	104.9437	41.7248	0.9053	2.4270	1.9408	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	7.0163	8.9162	6.7422	11.3458	9.7307	0.0402	0.8400	5.1625	0.7969	0.0000	0.0000	0.0000	0.0000	0.7958	7.1769
11	-1.8840	-1.7584	77.9287	74.0000	72.5428	2.1113	0.1028	3.1719	3.0647	7.4796	7.4916	8.0831	8.0942	0.1619	0.8479	5.4475	0.8546	0.0000	0.0000	0.0000	0.0000	0.2661	5.1512	3.2476	7.4442	7.5471	8.1218	8.2162	0.1368	0.8494	5.4613	0.8662	0.0000	0.0000	0.0000	0.0000	0.2314	5.2170	15.0267	7.7791	7.1011	16.9209	16.6201	4.5324	0.8134	5.4247	0.5720	0.0000	0.0000	0.0000	0.0000	0.0000	3.3268	74.4468	11.0808	4.1881	75.2670	74.5645	10.4695	0.8095	3.4735	0.6726	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	6.8500	9.7842	8.6597	11.9438	11.0414	2.3708	0.8382	5.2091	0.7818	0.0000	0.0000	0.0000	0.0000	1.2457	7.8467
12	-1.7584	-1.6328	76.2302	82.0000	71.4635	1.5554	0.1288	3.0825	3.1353	7.6747	7.6135	8.2904	8.2338	1.0608	0.8442	5.3850	0.8557	0.0000	0.0000	0.0000	0.0000	0.2470	5.2786	3.3096	7.7533	7.6487	8.4301	8.3340	1.2281	0.8453	5.4042	0.8640	0.0000	0.0000	0.0000	0.0000	0.3045	5.3125	16.5191	7.6718	5.4979	18.2136	17.4099	1.4323	0.8168	5.1962	0.6149	0.0000	0.0000	0.0000	0.0000	3.6606	3.9190	70.7178	13.0757	10.6591	71.9165	71.5166	12.4777	0.7960	3.7792	0.6048	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	6.7937	7.3298	9.5467	9.9940	11.7173	2.4691	0.8339	5.1008	0.7955	0.0000	0.0000	0.0000	0.0000	0.8969	7.6263
13	-1.6328	-1.5072	76.1578	81.0000	70.8265	2.1454	0.0725	3.1134	3.1490	7.5671	7.9469	8.1961	8.5481	1.5524	0.8430	5.3192	0.8331	0.0000	0.0000	0.0000	0.0000	0.6685	5.6664	3.3415	7.5548	7.9045	8.2608	8.5818	1.5848	0.8444	5.3475	0.8416	0.0000	0.0000	0.0000	0.0000	0.6415	5.5750	14.7513	9.4375	12.3266	17.5119	19.2236	4.0184	0.8155	4.8786	0.6279	0.0000	0.0000	0.0000	0.0000	3.9112	9.8270	73.7547	10.5409	23.0901	74.5041	77.2846	22.9151	0.8963	2.5631	0.8963	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	6.9830	7.4125	7.2232	10.1837	10.0467	1.2883	0.8286	5.0446	0.7797	0.0000	0.0000	0.0000	0.0000	0.9361	5.1916
14	-1.5072	-1.3816	75.7835	79.0000	70.9228	1.9439	0.1980	2.7188	3.0952	7.7982	7.6252	8.3900	8.2295	0.3933	0.8415	5.4198	0.8170	0.0000	0.0000	0.0000	0.0000	0.1988	5.4783	3.2663	7.8560	7.6295	8.5080	8.2993	0.4042	0.8432	5.4238	0.8241	0.0000	0.0000	0.0000	0.0000	0.2587	5.5529	15.1968	5.7711	6.1650	16.2557	16.3997	1.4045	0.7944	5.2136	0.5552	0.0000	0.0000	0.0000	0.0000	1.7277	2.4740	49.5675	20.9510	18.8437	53.8134	53.0285	20.2795	0.9196	5.0562	1.1297	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	7.2395	8.4589	9.5329	11.1339	11.9703	0.3636	0.8242	5.4910	0.7945	0.0000	0.0000	0.0000	0.0000	0.3956	7.8229
15	-1.3816	-1.2560	76.2347	84.0000	70.8931	1.7853	0.1864	3.3701	3.0701	7.9781	9.3442	8.5485	9.8356	0.3576	0.8494	5.2924	0.8565	0.0000	0.0000	0.0000	0.0000	0.4383	7.6838	3.2574	8.1201	9.4157	8.7491	9.9633	0.3479	0.8509	5.3186	0.8677	0.0000	0.0000	0.0000	0.0000	0.4550	7.7527	16.2308	5.3790	10.6866	17.0989	19.4330	0.2137	0.8214	5.0739	0.5726	0.0000	0.0000	0.0000	0.0000	2.7571	8.9989	59.0689	4.0421	9.5796	59.2071	59.8407	9.0039	0.8079	3.1671	0.6048	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	6.5726	7.1646	7.7827	9.7226	10.1867	0.2067	0.8362	4.9760	0.7851	0.0000	0.0000	0.0000	0.0000	0.7528	5.9611
16	-1.2560	-1.1304	77.3195	80.0000	72.4531	1.4840	0.2388	3.1436	3.1141	7.6581	7.8159	8.2670	8.4135	1.0259	0.8553	5.4814	0.8824	0.0000	0.0000	0.0000	0.0000	0.3885	5.4857	3.2820	7.6585	7.7146	8.3321	8.3837	0.8486	0.8560	5.5043	0.8878	0.0000	0.0000	0.0000	0.0000	0.4575	5.3501	18.4611	9.2619	12.7238	20.6542	22.4212	3.7459	0.8169	5.0134	0.6275	0.0000	0.0000	0.0000	0.0000	3.1629	10.6148	59.2109	21.1535	17.9766	62.8761	61.8797	20.2215	0.9496	6.0998	0.6738	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	6.9917	7.4858	8.8004	10.2431	11.2396	2.6210	0.8499	5.1275	0.8952	0.0000	0.0000	0.0000	0.0000	0.6437	6.6061
17	-1.1304	-1.0048	75.4114	96.0000	70.3997	1.7526	0.0777	3.1814	3.1186	8.4275	6.8339	8.9860	7.5119	0.3713	0.8484	5.4756	0.8522	0.0000	0.0000	0.0000	0.0000	0.3704	6.2705	3.3006	8.4406	6.8775	9.0629	7.6285	0.3106	0.8493	5.4817	0.8597	0.0000	0.0000	0.0000	0.0000	0.4018	6.2829	16.0110	11.4040	5.8542	19.6572	17.0477	3.4710	0.8228	5.1719	0.6004	0.0000	0.0000	0.0000	0.0000	0.0000	9.4983	100.0000	18.6656	17.2067	101.7271	101.4695	16.0141	0.7960	9.5370	0.6048	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	6.8304	7.0528	8.6183	9.8182	10.9968	0.4903	0.8427	5.4070	0.8305	0.0000	0.0000	0.0000	0.0000	1.1870	6.5946
18	-1.0048	-0.8792	79.8330	82.0000	74.9623	1.6951	0.1112	3.0644	3.0824	8.3925	7.7317	8.9406	8.3235	0.8528	0.8486	5.5223	0.8582	0.0000	0.0000	0.0000	0.0000	0.5670	6.1442	3.2442	8.4876	7.6035	9.0865	8.2667	0.8567	0.8494	5.5441	0.8631	0.0000	0.0000	0.0000	0.0000	0.5794	6.2531	17.4574	7.4949	9.6664	18.9982	19.9549	4.9653	0.8145	4.7542	0.6021	0.0000	0.0000	0.0000	0.0000	0.5842	6.9189	75.2296	4.8996	68.3346	75.3890	101.6322	0.9774	1.0147	4.3829	1.9408	0.0000	0.0000	0.0000	0.0000	0.0000	68.1589	7.0587	7.9907	9.2548	10.6619	11.6394	1.4647	0.8428	5.4549	0.8416	0.0000	0.0000	0.0000	0.0000	0.6965	7.3149
19	-0.8792	-0.7536	69.0068	83.0000	63.7147	2.2085	0.0898	2.9938	3.2162	7.4532	7.2591	8.1175	7.9396	0.9911	0.8510	5.3161	0.8769	0.0000	0.0000	0.0000	0.0000	0.6515	4.9385	3.4331	7.5187	7.3660	8.2654	8.1267	0.9903	0.8523	5.3465	0.8810	0.0000	0.0000	0.0000	0.0000	0.6750	5.0568	14.1574	6.3221	5.6594	15.5048	15.2466	1.2189	0.8362	4.3492	0.7926	0.0000	0.0000	0.0000	0.0000	1.5106	4.1544	51.2306	54.8046	45.4862	75.0208	68.5097	54.5388	0.8771	5.2817	0.6241	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	6.7939	7.0487	6.3929	9.7899	9.3287	0.1848	0.8332	5.3826	0.8587	0.0000	0.0000	0.0000	0.0000	0.6512	4.3424
20	-0.7536	-0.6280	74.1723	94.0000	69.4056	1.5348	0.0000	3.2320	3.1541	7.2799	7.1790	7.9338	7.8414	0.7531	0.8480	5.4313	0.8709	0.0000	0.0000	0.0000	0.0000	0.2130	4.6506	3.3321	7.2363	7.1935	7.9666	7.9278	0.7203	0.8493	5.4449	0.8812	0.0000	0.0000	0.0000	0.0000	0.2248	4.6548	17.9641	9.5330	6.8248	20.3368	19.2169	4.3349	0.8094	4.7079	0.5255	0.0000	0.0000	0.0000	0.0000	0.0000	6.9994	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	6.8225	7.6863	7.0827	10.2774	9.8342	1.1564	0.8397	5.4825	0.8154	0.0000	0.0000	0.0000	0.0000	0.3752	5.1673
21	-0.6280	-0.5024	70.4902	79.0000	65.8269	1.4856	0.0828	3.0948	3.2592	7.3655	6.7574	8.0544	7.5023	1.2875	0.8462	5.1905	0.8645	0.0000	0.0000	0.0000	0.0000	0.2788	4.9103	3.4511	7.3891	6.7514	8.1553	7.5823	1.2472	0.8469	5.1876	0.8672	0.0000	0.0000	0.0000	0.0000	0.2963	4.9573	17.2458	7.3739	7.9127	18.7561	18.9744	0.5807	0.8177	5.5315	0.5399	0.0000	0.0000	0.0000	0.0000	0.0000	5.7109	76.1984	8.8878	7.2941	76.7150	76.5467	7.1830	0.9493	4.9114	1.5410	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	7.0620	7.2061	6.5662	10.0896	9.6430	2.7132	0.8440	5.0942	0.9446	0.0000	0.0000	0.0000	0.0000	0.0481	4.1242
