Bin	BinLow	BinHigh	MC_Total	Data	DYJets	TT	Nonprompt	Others	Stat_pct	SystUp_pct	SystDn_pct	TotalUp_pct	TotalDn_pct	Pileup_pct	ElectronID_pct	ElectronReco_pct	ElectronTrig_pct	MuonID_pct	MuonReco_pct	MuonTrig_pct	MuonIso_pct	JER_pct	JES_pct	DYJets_Stat_pct	DYJets_SystUp_pct	DYJets_SystDn_pct	DYJets_TotalUp_pct	DYJets_TotalDn_pct	DYJets_Pileup_pct	DYJets_ElectronID_pct	DYJets_ElectronReco_pct	DYJets_ElectronTrig_pct	DYJets_MuonID_pct	DYJets_MuonReco_pct	DYJets_MuonTrig_pct	DYJets_MuonIso_pct	DYJets_JER_pct	DYJets_JES_pct	TT_Stat_pct	TT_SystUp_pct	TT_SystDn_pct	TT_TotalUp_pct	TT_TotalDn_pct	TT_Pileup_pct	TT_ElectronID_pct	TT_ElectronReco_pct	TT_ElectronTrig_pct	TT_MuonID_pct	TT_MuonReco_pct	TT_MuonTrig_pct	TT_MuonIso_pct	TT_JER_pct	TT_JES_pct	Nonprompt_Stat_pct	Nonprompt_SystUp_pct	Nonprompt_SystDn_pct	Nonprompt_TotalUp_pct	Nonprompt_TotalDn_pct	Nonprompt_Pileup_pct	Nonprompt_ElectronID_pct	Nonprompt_ElectronReco_pct	Nonprompt_ElectronTrig_pct	Nonprompt_MuonID_pct	Nonprompt_MuonReco_pct	Nonprompt_MuonTrig_pct	Nonprompt_MuonIso_pct	Nonprompt_JER_pct	Nonprompt_JES_pct	Others_Stat_pct	Others_SystUp_pct	Others_SystDn_pct	Others_TotalUp_pct	Others_TotalDn_pct	Others_Pileup_pct	Others_ElectronID_pct	Others_ElectronReco_pct	Others_ElectronTrig_pct	Others_MuonID_pct	Others_MuonReco_pct	Others_MuonTrig_pct	Others_MuonIso_pct	Others_JER_pct	Others_JES_pct
1	-3.1400	-3.0144	9.9972	8.0000	9.0253	0.0822	0.2789	0.6107	8.4879	2.9454	3.3590	8.9844	9.1284	0.4363	0.4189	2.7527	0.8341	0.0000	0.0000	0.0000	0.0000	0.0534	1.6590	9.2037	2.9412	3.4285	9.6623	9.8216	0.4912	0.4177	2.7428	0.8169	0.0000	0.0000	0.0000	0.0000	0.0592	1.8377	74.5613	2.3175	2.3434	74.5973	74.5981	0.3476	0.3972	2.2016	0.6048	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	46.0931	8.2056	12.9441	46.8178	47.8761	12.5596	0.4579	2.8132	1.2965	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	16.1651	6.0474	6.8477	17.2592	17.5556	6.1001	0.4219	2.9457	0.9075	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2	-3.0144	-2.8888	9.2757	6.0000	8.3579	0.1156	0.2057	0.5966	8.3254	7.3372	5.4409	11.0972	9.9457	4.9978	0.4198	2.9294	0.8403	0.0000	0.0000	0.0000	0.0000	0.1738	4.4038	8.9763	7.4130	5.4638	11.6416	10.5085	4.7133	0.4182	2.9887	0.8217	0.0000	0.0000	0.0000	0.0000	0.0189	4.7912	64.2390	1.4392	1.8487	64.2551	64.2656	1.1603	0.3972	1.2441	0.6048	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	67.0516	32.9845	21.8369	74.7254	70.5178	32.9078	0.4920	1.5625	1.5408	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.8826	3.3850	4.1258	16.2393	16.4097	0.5039	0.4224	2.8963	0.9057	0.0000	0.0000	0.0000	0.0000	2.7052	1.3481
3	-2.8888	-2.7632	11.5032	8.0000	10.3472	0.2375	0.2567	0.6618	7.7800	4.0303	3.8863	8.7620	8.6967	0.0836	0.4193	3.4805	0.8371	0.0000	0.0000	0.0000	0.0000	0.0363	1.8031	8.4603	3.8924	3.8384	9.3127	9.2903	0.2740	0.4189	3.5080	0.8292	0.0000	0.0000	0.0000	0.0000	0.0080	1.3989	42.4788	25.4675	18.6225	49.5282	46.3815	7.4871	0.3972	5.0942	0.6048	0.0000	0.0000	0.0000	0.0000	0.0000	24.2765	47.4858	4.2806	3.6647	47.6783	47.6270	2.2120	0.4815	3.2423	1.6389	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	14.7888	3.3257	3.4154	15.1581	15.1781	2.0700	0.4095	2.5648	0.7330	0.0000	0.0000	0.0000	0.0000	0.7554	0.7554
4	-2.7632	-2.6376	12.7367	12.0000	11.5946	0.1731	0.3384	0.6306	7.7284	3.7566	3.7045	8.5930	8.5703	1.2873	0.4237	3.2067	0.8916	0.0000	0.0000	0.0000	0.0000	0.0725	1.0943	8.2942	3.7454	3.7063	9.1007	9.0846	1.3837	0.4243	3.2069	0.9153	0.0000	0.0000	0.0000	0.0000	0.0547	0.9716	51.1828	3.0843	11.6623	51.2757	52.4947	11.5673	0.3972	1.2971	0.6048	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	49.6452	13.6320	10.9102	51.4828	50.8299	12.5368	0.4370	5.3176	0.4395	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	14.1974	6.2531	4.1097	15.5135	14.7803	2.9946	0.4116	2.5939	0.7766	0.0000	0.0000	0.0000	0.0000	0.4591	5.5424
5	-2.6376	-2.5120	13.3663	9.0000	12.2370	0.1408	0.4279	0.5605	7.7596	4.7858	4.4651	9.1167	8.9525	2.1183	0.4208	3.4137	0.8746	0.0000	0.0000	0.0000	0.0000	0.7592	2.9835	8.2700	4.8895	4.4557	9.6073	9.3940	1.9898	0.4214	3.3962	0.8817	0.0000	0.0000	0.0000	0.0000	0.8293	3.2588	54.6466	10.8857	11.1227	55.7203	55.7671	10.8450	0.4050	2.3339	0.6998	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	45.4105	15.2664	14.0139	47.9080	47.5237	14.7841	0.4158	3.6915	0.8325	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.8300	3.9989	3.9592	16.3273	16.3176	0.5617	0.4154	3.8562	0.7953	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
6	-2.5120	-2.3864	12.6731	9.0000	11.3340	0.1752	0.4024	0.7614	7.5866	3.2984	3.3380	8.2726	8.2885	0.7674	0.4192	2.7237	0.8551	0.0000	0.0000	0.0000	0.0000	0.0130	1.4925	8.2667	3.4422	3.4629	8.9547	8.9627	1.0940	0.4200	2.7028	0.8713	0.0000	0.0000	0.0000	0.0000	0.0145	1.6183	50.3480	4.7796	8.4794	50.5744	51.0571	8.0957	0.3972	2.4520	0.4364	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	38.4138	10.1834	11.5518	39.7407	40.1132	11.1470	0.4008	2.9602	0.5149	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	16.0026	5.0776	4.4058	16.7889	16.5980	3.9806	0.4227	2.9728	0.8907	0.0000	0.0000	0.0000	0.0000	0.0000	0.7526
7	-2.3864	-2.2608	10.4093	7.0000	9.1381	0.1051	0.3590	0.8072	8.0589	4.0150	3.0534	9.0037	8.6180	1.1396	0.4266	2.8307	0.9045	0.0000	0.0000	0.0000	0.0000	0.0035	2.4101	8.9129	4.1574	3.0819	9.8348	9.4307	1.3929	0.4276	2.8115	0.9152	0.0000	0.0000	0.0000	0.0000	0.0040	2.5335	63.6421	6.9899	10.0264	64.0248	64.4270	8.9569	0.4476	4.3135	1.2235	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	43.9597	7.9151	6.8184	44.6666	44.4854	7.2764	0.4231	2.9799	0.8024	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	12.9800	3.8969	3.0534	13.5523	13.3343	0.9286	0.4144	2.7890	0.7877	0.0000	0.0000	0.0000	0.0000	0.0000	2.3986
8	-2.2608	-2.1352	10.4776	9.0000	9.0809	0.3464	0.3010	0.7493	7.9917	3.8295	4.5526	8.8618	9.1974	2.8293	0.4205	2.9369	0.8704	0.0000	0.0000	0.0000	0.0000	1.2282	1.2857	8.9118	4.3292	5.1950	9.9076	10.3154	3.6265	0.4220	2.9425	0.8892	0.0000	0.0000	0.0000	0.0000	1.4171	1.4835	36.6074	3.7810	7.3637	36.8021	37.3406	7.0688	0.3972	1.9322	0.6048	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	45.1186	8.3773	5.5354	45.8897	45.4569	7.3925	0.4228	3.8091	0.9182	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	14.4275	3.2072	3.1105	14.7796	14.7590	0.2231	0.4109	2.9831	0.7469	0.0000	0.0000	0.0000	0.0000	0.0000	0.8128
9	-2.1352	-2.0096	10.0494	14.0000	9.1463	0.0669	0.1945	0.6417	8.5190	5.1434	3.7629	9.9513	9.3130	1.6857	0.4206	2.8778	0.8557	0.0000	0.0000	0.0000	0.0000	0.1823	3.7932	9.2126	5.3855	3.9868	10.6713	10.0383	2.1418	0.4208	2.9215	0.8682	0.0000	0.0000	0.0000	0.0000	0.0491	3.8666	58.3941	2.5947	1.8256	58.4517	58.4226	1.8437	0.3972	1.6761	0.6048	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	53.1705	5.9700	11.3794	53.5046	54.3746	10.8717	0.4646	3.2180	0.8516	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	16.1202	5.7301	2.6115	17.1083	16.3303	0.9853	0.4071	2.2772	0.7056	0.0000	0.0000	0.0000	0.0000	2.8758	4.2926
10	-2.0096	-1.8840	10.8808	11.0000	9.4493	0.0981	0.4703	0.8631	7.7362	5.0262	5.1845	9.2256	9.3128	1.6462	0.4262	3.2894	0.9320	0.0000	0.0000	0.0000	0.0000	1.4617	3.3474	8.5848	5.4521	5.7842	10.1698	10.3516	2.1812	0.4273	3.3648	0.9424	0.0000	0.0000	0.0000	0.0000	1.6831	3.7236	61.3043	6.2581	1.9869	61.6229	61.3365	5.9730	0.3972	1.7212	0.6048	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	37.3071	5.1727	3.4469	37.6640	37.4660	4.0541	0.4334	3.0098	1.0364	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	14.7085	3.4154	3.4125	15.0999	15.0992	1.7394	0.4139	2.7948	0.7982	0.0000	0.0000	0.0000	0.0000	0.0000	1.4332
11	-1.8840	-1.7584	10.9903	8.0000	10.0403	0.1135	0.2801	0.5564	8.1172	4.8782	3.4307	9.4702	8.8124	0.5145	0.4225	2.9289	0.8694	0.0000	0.0000	0.0000	0.0000	0.7814	3.6977	8.7285	4.9645	3.5374	10.0415	9.4181	1.2838	0.4224	2.8931	0.8753	0.0000	0.0000	0.0000	0.0000	0.8554	3.6467	59.1982	11.1920	23.9175	60.2469	63.8473	23.5012	0.4639	4.3666	0.6740	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	43.1312	13.1046	22.7474	45.0781	48.7622	22.4266	0.4215	3.6739	0.9029	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	16.7791	9.0932	9.4148	19.0847	19.2400	5.5121	0.4167	2.9053	0.7857	0.0000	0.0000	0.0000	0.0000	4.9509	7.2343
12	-1.7584	-1.6328	11.7261	12.0000	10.5167	0.0420	0.4131	0.7542	7.9779	4.9523	3.2191	9.3900	8.6029	1.3681	0.4257	2.8505	0.9389	0.0000	0.0000	0.0000	0.0000	0.1958	3.6642	8.7129	4.8106	3.2903	9.9527	9.3134	1.8117	0.4263	2.8214	0.9446	0.0000	0.0000	0.0000	0.0000	0.2183	3.2829	65.8927	28.1848	12.8908	71.6675	67.1418	27.8439	0.3972	4.3103	0.6048	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	36.0310	21.8472	4.6831	42.1371	36.3341	7.2828	0.4423	2.3127	1.1022	0.0000	0.0000	0.0000	0.0000	0.0000	20.4329	14.8910	3.5822	4.1436	15.3158	15.4568	1.1858	0.4092	3.4703	0.7889	0.0000	0.0000	0.0000	0.0000	0.0000	1.7120
13	-1.6328	-1.5072	10.4870	4.0000	9.3366	0.2358	0.2359	0.6787	8.2456	3.6855	5.5457	9.0318	9.9370	1.8641	0.4194	3.0001	0.8665	0.0000	0.0000	0.0000	0.0000	1.8690	3.7227	9.0513	3.7920	5.9585	9.8135	10.8365	2.0267	0.4200	3.0417	0.8849	0.0000	0.0000	0.0000	0.0000	2.0993	4.1165	44.6272	3.1991	4.2617	44.7417	44.8302	2.3576	0.4144	3.0655	0.8155	0.0000	0.0000	0.0000	0.0000	0.0000	1.5394	47.6134	4.6844	5.3971	47.8433	47.9183	4.0825	0.4323	3.4629	0.5323	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	14.6530	6.8685	3.2151	16.1829	15.0016	2.3860	0.4093	2.2440	0.7473	0.0000	0.0000	0.0000	0.0000	0.0000	5.9768
14	-1.5072	-1.3816	11.8282	9.0000	10.5227	0.0564	0.5210	0.7281	7.8069	3.8133	3.4970	8.6885	8.5544	1.3425	0.4128	2.9296	0.7669	0.0000	0.0000	0.0000	0.0000	0.1543	1.9879	8.5167	3.7521	3.3171	9.3066	9.1399	0.7057	0.4129	2.8942	0.7659	0.0000	0.0000	0.0000	0.0000	0.1735	2.1973	88.0232	5.5883	1.5686	88.2004	88.0372	5.3636	0.3972	1.3918	0.6048	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	35.8056	10.5774	8.9714	37.3353	36.9125	9.9892	0.4186	3.3420	0.8679	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.2275	7.0419	6.8521	16.7770	16.6982	6.1604	0.4078	3.2651	0.7219	0.0000	0.0000	0.0000	0.0000	0.0000	0.5380
15	-1.3816	-1.2560	10.6674	5.0000	9.2798	0.0614	0.6525	0.6737	8.2236	3.9544	4.6212	9.1250	9.4331	2.3818	0.4188	2.9892	0.7806	0.0000	0.0000	0.0000	0.0000	0.7521	2.4861	9.1093	3.8811	4.8216	9.9017	10.3067	2.2717	0.4183	3.0055	0.7934	0.0000	0.0000	0.0000	0.0000	0.8646	2.8578	88.4339	37.7279	1.4488	96.1455	88.4458	8.3699	0.3972	1.2707	0.5714	0.0000	0.0000	0.0000	0.0000	0.0000	36.7593	30.8520	3.6942	3.7115	31.0724	31.0745	1.4338	0.4327	3.3275	0.6778	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.9269	5.1927	5.3213	16.7520	16.7923	4.5718	0.4128	2.5929	0.7216	0.0000	0.0000	0.0000	0.0000	0.0000	0.9617
16	-1.2560	-1.1304	10.5534	9.0000	9.2051	0.4629	0.3516	0.5339	8.1771	3.9711	4.7808	9.0904	9.4721	2.3301	0.4204	2.9521	0.9168	0.0000	0.0000	0.0000	0.0000	0.4063	3.0894	9.0463	4.3394	4.6999	10.0332	10.1944	2.9127	0.4205	2.9650	0.9346	0.0000	0.0000	0.0000	0.0000	0.4658	2.7586	33.5069	4.3235	11.9797	33.7847	35.5841	5.3256	0.4025	1.9269	0.4962	0.0000	0.0000	0.0000	0.0000	0.0000	10.5371	40.2652	7.1966	9.0776	40.9032	41.2757	8.0919	0.4455	3.9106	1.1968	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.8860	4.4640	5.7798	16.5012	16.9047	2.1405	0.4171	2.9871	0.7894	0.0000	0.0000	0.0000	0.0000	0.0000	4.3708
17	-1.1304	-1.0048	11.0378	9.0000	9.7521	0.1999	0.2898	0.7960	7.8151	4.5784	4.1880	9.0575	8.8665	2.3816	0.4231	2.9494	0.8812	0.0000	0.0000	0.0000	0.0000	0.0519	2.4897	8.6120	4.5442	4.3556	9.7373	9.6508	2.1817	0.4232	2.9854	0.8829	0.0000	0.0000	0.0000	0.0000	0.0561	2.7407	51.2161	8.0185	3.6531	51.8400	51.3462	7.3506	0.4411	2.9681	1.1227	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	43.3090	8.1149	3.3661	44.0627	43.4397	7.5563	0.4290	2.8021	0.8475	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	14.0560	6.3958	5.6974	15.4428	15.1668	5.0337	0.4148	2.5580	0.8114	0.0000	0.0000	0.0000	0.0000	0.7726	2.8626
18	-1.0048	-0.8792	12.1005	7.0000	10.8876	0.1569	0.3257	0.7303	7.7903	3.3308	3.6105	8.4725	8.5863	1.2291	0.4200	2.8427	0.8791	0.0000	0.0000	0.0000	0.0000	0.3335	1.8673	8.4827	3.4195	3.6385	9.1460	9.2301	1.3675	0.4207	2.8766	0.8894	0.0000	0.0000	0.0000	0.0000	0.3707	1.8603	50.9535	3.6906	4.7912	51.0870	51.1782	4.5400	0.3972	1.3491	0.6048	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	41.9221	3.4820	3.2459	42.0665	42.0476	1.8760	0.4296	2.7323	0.9773	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	14.1102	3.0411	4.7892	14.4342	14.9008	0.6861	0.4107	2.7090	0.7404	0.0000	0.0000	0.0000	0.0000	2.0318	3.2066
19	-0.8792	-0.7536	11.2404	16.0000	10.2797	0.1869	0.1807	0.5932	8.3598	5.3162	4.3866	9.9069	9.4408	2.5740	0.4291	3.2393	0.9362	0.0000	0.0000	0.0000	0.0000	0.5869	3.1207	8.9821	5.5191	4.5790	10.5422	10.0819	2.9988	0.4287	3.2582	0.9389	0.0000	0.0000	0.0000	0.0000	0.6417	3.0619	50.1992	3.1504	4.2734	50.2980	50.3808	2.8874	0.4054	3.0434	0.7058	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	58.6024	3.6090	8.4476	58.7135	59.2082	7.6379	0.4783	3.4572	0.9188	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	17.2198	7.3893	4.3486	18.7383	17.7604	2.8542	0.4282	2.9072	0.9690	0.0000	0.0000	0.0000	0.0000	0.3750	6.0730
20	-0.7536	-0.6280	10.3766	6.0000	8.8215	0.2972	0.6105	0.6475	8.1839	3.7734	3.3397	9.0119	8.8391	1.1163	0.4112	3.0664	0.8436	0.0000	0.0000	0.0000	0.0000	0.1625	1.6458	9.1525	3.7547	3.3897	9.8927	9.7600	0.6737	0.4115	3.0605	0.8685	0.0000	0.0000	0.0000	0.0000	0.1911	1.8313	44.3513	9.6462	5.2054	45.3882	44.6557	9.1522	0.3972	2.9940	0.4064	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	33.7298	5.5470	3.7390	34.1829	33.9364	4.5687	0.4116	3.0434	0.6816	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.0643	4.5873	3.3398	15.7473	15.4301	2.8032	0.4134	3.2013	0.8571	0.0000	0.0000	0.0000	0.0000	0.0000	1.4253
21	-0.6280	-0.5024	11.0320	8.0000	9.3772	0.2642	0.7266	0.6640	8.4541	3.2956	3.2079	9.0737	9.0423	0.8711	0.4270	2.8647	0.9004	0.0000	0.0000	0.0000	0.0000	0.0125	1.0232	9.2375	3.1901	3.2490	9.7728	9.7922	0.5440	0.4270	2.8484	0.8989	0.0000	0.0000	0.0000	0.0000	0.0008	1.2050	42.6045	8.8050	6.9475	43.5048	43.1672	6.7848	0.3972	3.2425	0.4933	0.0000	0.0000	0.0000	0.0000	0.0000	4.5365	42.5053	9.4349	10.3451	43.5399	43.7461	9.7495	0.4453	3.2380	1.1341	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	16.1254	3.6520	4.5625	16.5338	16.7584	3.6730	0.4187	2.5352	0.8276	0.0000	0.0000	0.0000	0.0000	0.1951	1.5290
22	-0.5024	-0.3768	10.9758	11.0000	9.9065	0.0991	0.3413	0.6289	8.2721	5.3771	3.6098	9.8662	9.0254	1.0464	0.4173	3.1412	0.8454	0.0000	0.0000	0.0000	0.0000	0.6474	4.1469	8.9567	5.7489	3.6320	10.6429	9.6651	1.0728	0.4171	3.1160	0.8422	0.0000	0.0000	0.0000	0.0000	0.7173	4.5945	69.8516	13.2123	8.0473	71.0902	70.3137	13.0735	0.3972	1.7676	0.6048	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	41.6853	4.5507	6.1080	41.9330	42.1304	4.3193	0.4425	4.1364	1.1603	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	17.4262	3.3296	3.5582	17.7414	17.7857	1.2549	0.4103	3.2149	0.7628	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
